======= test_0002.test =======
C 0.206173 2.495746 -0.396027
X 0.311971 3.096602 0.104041
X -0.227608 2.707058 -1.020049
C -0.482439 1.338016 0.337389
X -0.504111 0.709169 -0.137335
X -1.204646 1.565693 0.556311
C 0.346101 1.005213 1.584363
X -0.006149 0.419117 1.976838
X 0.414382 1.653409 2.026205
C 1.569306 1.986265 -0.872399
X 1.466878 1.319588 -1.279775
X 1.918945 2.543987 -1.304952
C 2.411089 1.698632 0.374822
X 2.425676 2.342267 0.830120
X 3.134883 1.479492 0.152203
C 1.740361 0.549294 1.137979
X 2.170456 0.377162 1.774805
X 1.665733 -0.069709 0.657459
18
RMS=44.617717
C 0.206173 2.495746 -0.396027
X 0.311971 3.096602 0.104040
X -0.227608 2.707058 -1.020049
C -0.482439 1.338016 0.337389
X -0.504111 0.709169 -0.137335
X -1.204646 1.565693 0.556311
C 0.346101 1.005213 1.584363
X -0.006149 0.419117 1.976839
X 0.414382 1.653410 2.026205
C 1.569306 1.986265 -0.872399
X 1.466879 1.319589 -1.279775
X 1.918945 2.543987 -1.304951
C 2.411089 1.698631 0.374822
X 2.425676 2.342267 0.830120
X 3.134883 1.479492 0.152203
C 1.740360 0.549294 1.137979
X 2.170456 0.377161 1.774805
X 1.665732 -0.069709 0.657459
18
RMS=44.349804
C 0.206142 2.495713 -0.396024
X 0.311878 3.096595 0.103983
X -0.227632 2.706975 -1.020073
C -0.482413 1.337966 0.337406
X -0.504060 0.709100 -0.137286
X -1.204649 1.565655 0.556317
C 0.346141 1.005263 1.584409
X -0.006138 0.419215 1.976922
X 0.414419 1.653499 2.026170
C 1.569339 1.986280 -0.872397
X 1.466955 1.319707 -1.279821
X 1.918984 2.544086 -1.304901
C 2.411099 1.698608 0.374847
X 2.425716 2.342238 0.830171
X 3.134868 1.479428 0.152197
C 1.740323 0.549255 1.137930
X 2.170412 0.377091 1.774762
X 1.665617 -0.069674 0.657387
18
RMS=49.262423
C 0.205922 2.495519 -0.396005
X 0.311297 3.096543 0.103651
X -0.227804 2.706415 -1.020238
C -0.482241 1.337679 0.337511
X -0.503737 0.708683 -0.136974
X -1.204653 1.565406 0.556341
C 0.346385 1.005554 1.584691
X -0.006062 0.419851 1.977442
X 0.414648 1.654103 2.025969
C 1.569533 1.986340 -0.872412
X 1.467442 1.320432 -1.280098
X 1.919241 2.544760 -1.304556
C 2.411187 1.698461 0.375020
X 2.425968 2.342018 0.830466
X 3.134748 1.479023 0.152182
C 1.740080 0.549018 1.137621
X 2.170131 0.376641 1.774458
X 1.664916 -0.069446 0.656932
18
RMS=49.668228
C 0.205913 2.495511 -0.396005
X 0.311273 3.096541 0.103638
X -0.227812 2.706391 -1.020246
C -0.482234 1.337668 0.337515
X -0.503723 0.708667 -0.136961
X -1.204653 1.565395 0.556341
C 0.346393 1.005566 1.584702
X -0.006059 0.419878 1.977463
X 0.414658 1.654130 2.025962
C 1.569540 1.986343 -0.872412
X 1.467462 1.320461 -1.280110
X 1.919252 2.544789 -1.304541
C 2.411191 1.698454 0.375027
X 2.425978 2.342008 0.830477
X 3.134742 1.479006 0.152182
C 1.740069 0.549010 1.137609
X 2.170119 0.376622 1.774444
X 1.664888 -0.069437 0.656914
18
RMS=61.397537
C 0.205658 2.495304 -0.396026
X 0.310673 3.096482 0.103352
X -0.228026 2.705737 -1.020442
C -0.482054 1.337422 0.337636
X -0.503379 0.708263 -0.136629
X -1.204610 1.565091 0.556348
C 0.346594 1.005844 1.584960
X -0.005956 0.420579 1.978010
X 0.414906 1.654837 2.025800
C 1.569726 1.986445 -0.872437
X 1.467984 1.321139 -1.280408
X 1.919532 2.545565 -1.304113
C 2.411305 1.698280 0.375210
X 2.426241 2.341708 0.830737
X 3.134589 1.478580 0.152216
C 1.739795 0.548822 1.137316
X 2.169823 0.376119 1.774042
X 1.664200 -0.069219 0.656427
18
RMS=61.669885
C 0.205652 2.495299 -0.396027
X 0.310659 3.096481 0.103346
X -0.228031 2.705722 -1.020447
C -0.482050 1.337417 0.337639
X -0.503371 0.708254 -0.136621
X -1.204608 1.565084 0.556348
C 0.346598 1.005851 1.584966
X -0.005954 0.420596 1.978022
X 0.414912 1.654854 2.025797
C 1.569730 1.986449 -0.872437
X 1.467996 1.321154 -1.280415
X 1.919539 2.545583 -1.304102
C 2.411308 1.698275 0.375214
X 2.426247 2.341701 0.830743
X 3.134585 1.478571 0.152217
C 1.739788 0.548819 1.137309
X 2.169816 0.376107 1.774032
X 1.664184 -0.069214 0.656415
18
RMS=79.836593
C 0.205214 2.494919 -0.396140
X 0.309658 3.096388 0.102940
X -0.228438 2.704544 -1.020802
C -0.481765 1.337063 0.337867
X -0.502781 0.707609 -0.136058
X -1.204473 1.564514 0.556340
C 0.346852 1.006334 1.585348
X -0.005756 0.421804 1.978962
X 0.415356 1.656114 2.025572
C 1.570040 1.986772 -0.872446
X 1.468888 1.322164 -1.280957
X 1.920007 2.546937 -1.303295
C 2.411490 1.697939 0.375496
X 2.426696 2.341124 0.831135
X 3.134319 1.477852 0.152338
C 1.739302 0.548606 1.136870
X 2.169319 0.375206 1.773259
X 1.663071 -0.068889 0.655571
18
RMS=80.074989
C 0.205207 2.494913 -0.396142
X 0.309643 3.096387 0.102935
X -0.228444 2.704526 -1.020808
C -0.481761 1.337058 0.337870
X -0.502772 0.707599 -0.136049
X -1.204470 1.564505 0.556340
C 0.346855 1.006342 1.585354
X -0.005753 0.421823 1.978976
X 0.415363 1.656134 2.025569
C 1.570045 1.986778 -0.872446
X 1.468901 1.322179 -1.280966
X 1.920014 2.546957 -1.303283
C 2.411493 1.697934 0.375500
X 2.426703 2.341115 0.831141
X 3.134315 1.477842 0.152340
C 1.739294 0.548603 1.136864
X 2.169312 0.375192 1.773247
X 1.663054 -0.068885 0.655558
18
RMS=90.350128
C 0.204797 2.494507 -0.396310
X 0.308677 3.096305 0.102585
X -0.228870 2.703347 -1.021165
C -0.481504 1.336741 0.338107
X -0.502191 0.706998 -0.135503
X -1.204301 1.563916 0.556325
C 0.347041 1.006868 1.585694
X -0.005549 0.422995 1.979906
X 0.415816 1.657371 2.025368
C 1.570356 1.987244 -0.872402
X 1.469772 1.323060 -1.281535
X 1.920452 2.548267 -1.302446
C 2.411629 1.697575 0.375734
X 2.427148 2.340522 0.831501
X 3.134078 1.477144 0.152496
C 1.738810 0.548468 1.136477
X 2.168838 0.374279 1.772447
X 1.662002 -0.068606 0.654721
18
RMS=107.454585
C 0.204010 2.493671 -0.396687
X 0.306772 3.096151 0.101921
X -0.229740 2.700995 -1.021878
C -0.481015 1.336123 0.338584
X -0.501036 0.705834 -0.134426
X -1.203939 1.562726 0.556291
C 0.347359 1.007986 1.586352
X -0.005143 0.425299 1.981763
X 0.416734 1.659810 2.024975
C 1.570983 1.988304 -0.872258
X 1.471497 1.324721 -1.282702
X 1.921295 2.550838 -1.300749
C 2.411848 1.696840 0.376153
X 2.428036 2.339331 0.832202
X 3.133643 1.475762 0.152833
C 1.737842 0.548250 1.135736
X 2.167914 0.372444 1.770837
X 1.659940 -0.068084 0.653054
18
RMS=115.193486
C 0.203547 2.493141 -0.396935
X 0.305604 3.096058 0.101518
X -0.230285 2.699549 -1.022318
C -0.480724 1.335739 0.338876
X -0.500323 0.705131 -0.133767
X -1.203711 1.561987 0.556272
C 0.347533 1.008727 1.586755
X -0.004895 0.426700 1.982911
X 0.417308 1.661288 2.024728
C 1.571376 1.989023 -0.872138
X 1.472557 1.325709 -1.283438
X 1.921796 2.552396 -1.299690
C 2.411947 1.696380 0.376384
X 2.428584 2.338598 0.832631
X 3.133402 1.474912 0.153051
C 1.737246 0.548131 1.135285
X 2.167357 0.371306 1.769846
X 1.658681 -0.067775 0.652027
18
RMS=115.199793
C 0.203546 2.493140 -0.396936
X 0.305600 3.096057 0.101517
X -0.230287 2.699545 -1.022319
C -0.480724 1.335738 0.338877
X -0.500321 0.705129 -0.133765
X -1.203710 1.561985 0.556272
C 0.347533 1.008730 1.586756
X -0.004894 0.426705 1.982915
X 0.417310 1.661292 2.024727
C 1.571377 1.989025 -0.872137
X 1.472560 1.325712 -1.283440
X 1.921798 2.552401 -1.299686
C 2.411947 1.696379 0.376385
X 2.428586 2.338596 0.832633
X 3.133401 1.474909 0.153051
C 1.737244 0.548131 1.135284
X 2.167356 0.371302 1.769843
X 1.658677 -0.067774 0.652024
18
RMS=114.771366
C 0.203507 2.493089 -0.396961
X 0.305494 3.096049 0.101480
X -0.230339 2.699413 -1.022360
C -0.480699 1.335702 0.338903
X -0.500256 0.705067 -0.133706
X -1.203689 1.561916 0.556271
C 0.347546 1.008808 1.586794
X -0.004872 0.426830 1.983021
X 0.417365 1.661423 2.024703
C 1.571414 1.989101 -0.872121
X 1.472657 1.325798 -1.283510
X 1.921841 2.552539 -1.299587
C 2.411950 1.696336 0.376401
X 2.428636 2.338529 0.832672
X 3.133384 1.474831 0.153073
C 1.737190 0.548121 1.135243
X 2.167307 0.371197 1.769753
X 1.658563 -0.067748 0.651929
18
RMS=97.085288
C 0.202402 2.491498 -0.397754
X 0.302243 3.095792 0.100358
X -0.231947 2.695391 -1.023604
C -0.479961 1.334570 0.339695
X -0.498244 0.703203 -0.131888
X -1.203028 1.559803 0.556250
C 0.347876 1.011356 1.587949
X -0.004209 0.430611 1.986295
X 0.419050 1.665350 2.023941
C 1.572575 1.991585 -0.871530
X 1.475626 1.328364 -1.285705
X 1.923096 2.556698 -1.296509
C 2.411936 1.695019 0.376828
X 2.430186 2.336492 0.833876
X 3.132947 1.472429 0.153744
C 1.735513 0.547846 1.133986
X 2.165847 0.367952 1.767015
X 1.655090 -0.066957 0.649051
18
RMS=92.631324
C 0.202083 2.490991 -0.398005
X 0.301215 3.095703 0.099987
X -0.232462 2.694129 -1.023999
C -0.479735 1.334198 0.339935
X -0.497604 0.702626 -0.131318
X -1.202829 1.559133 0.556252
C 0.347966 1.012226 1.588328
X -0.004007 0.431789 1.987338
X 0.419595 1.666556 2.023685
C 1.572947 1.992397 -0.871320
X 1.476569 1.329181 -1.286405
X 1.923469 2.557984 -1.295520
C 2.411899 1.694613 0.376936
X 2.430671 2.335854 0.834261
X 3.132847 1.471661 0.153958
C 1.734982 0.547744 1.133573
X 2.165405 0.366924 1.766169
X 1.653990 -0.066710 0.648145
18
RMS=91.812390
C 0.202055 2.490941 -0.398029
X 0.301113 3.095693 0.099947
X -0.232513 2.694005 -1.024038
C -0.479713 1.334160 0.339957
X -0.497541 0.702569 -0.131262
X -1.202810 1.559066 0.556254
C 0.347973 1.012319 1.588368
X -0.003989 0.431905 1.987443
X 0.419650 1.666672 2.023658
C 1.572984 1.992479 -0.871298
X 1.476663 1.329264 -1.286475
X 1.923503 2.558109 -1.295421
C 2.411892 1.694574 0.376943
X 2.430718 2.335791 0.834300
X 3.132841 1.471584 0.153979
C 1.734929 0.547732 1.133531
X 2.165363 0.366822 1.766087
X 1.653880 -0.066685 0.648056
18
RMS=78.804431
C 0.201699 2.490238 -0.398364
X 0.299685 3.095539 0.099368
X -0.233240 2.692288 -1.024588
C -0.479416 1.333602 0.340252
X -0.496644 0.701798 -0.130487
X -1.202577 1.558135 0.556284
C 0.348063 1.013702 1.588939
X -0.003738 0.433498 1.988913
X 0.420440 1.668237 2.023258
C 1.573506 1.993639 -0.870959
X 1.477985 1.330452 -1.287449
X 1.923944 2.559812 -1.294003
C 2.411761 1.694058 0.377015
X 2.431370 2.334926 0.834847
X 3.132815 1.470492 0.154271
C 1.734192 0.547527 1.132904
X 2.164815 0.365396 1.764984
X 1.652340 -0.066340 0.646815
18
RMS=76.032836
C 0.201625 2.490073 -0.398441
X 0.299343 3.095496 0.099216
X -0.233414 2.691882 -1.024720
C -0.479346 1.333464 0.340318
X -0.496428 0.701616 -0.130304
X -1.202531 1.557912 0.556296
C 0.348081 1.014050 1.589083
X -0.003683 0.433878 1.989269
X 0.420634 1.668599 2.023156
C 1.573630 1.993910 -0.870876
X 1.478305 1.330753 -1.287678
X 1.924038 2.560210 -1.293656
C 2.411725 1.693943 0.377024
X 2.431520 2.334722 0.834980
X 3.132824 1.470226 0.154338
C 1.734015 0.547466 1.132745
X 2.164694 0.365056 1.764732
X 1.651966 -0.066257 0.646521
18
RMS=70.077348
C 0.201460 2.489658 -0.398627
X 0.298466 3.095368 0.098791
X -0.233855 2.690858 -1.025056
C -0.479172 1.333102 0.340471
X -0.495870 0.701154 -0.129845
X -1.202437 1.557341 0.556337
C 0.348122 1.014975 1.589466
X -0.003554 0.434849 1.990190
X 0.421147 1.669495 2.022882
C 1.573945 1.994579 -0.870662
X 1.479134 1.331576 -1.288254
X 1.924248 2.561206 -1.292748
C 2.411627 1.693674 0.377024
X 2.431886 2.334208 0.835326
X 3.132883 1.469532 0.154501
C 1.733564 0.547277 1.132314
X 2.164413 0.364188 1.764117
X 1.650994 -0.066041 0.645773
18
RMS=69.150806
C 0.201429 2.489573 -0.398664
X 0.298282 3.095337 0.098693
X -0.233945 2.690646 -1.025126
C -0.479137 1.333026 0.340501
X -0.495751 0.701056 -0.129750
X -1.202425 1.557221 0.556347
C 0.348130 1.015171 1.589548
X -0.003530 0.435056 1.990386
X 0.421258 1.669679 2.022822
C 1.574009 1.994710 -0.870618
X 1.479310 1.331764 -1.288371
X 1.924286 2.561412 -1.292552
C 2.411609 1.693623 0.377021
X 2.431958 2.334102 0.835399
X 3.132902 1.469384 0.154533
C 1.733470 0.547230 1.132220
X 2.164360 0.364007 1.763995
X 1.650785 -0.065996 0.645618
18
RMS=67.326856
C 0.201303 2.489204 -0.398823
X 0.297454 3.095177 0.098208
X -0.234341 2.689706 -1.025440
C -0.478979 1.332681 0.340627
X -0.495212 0.700615 -0.129336
X -1.202400 1.556678 0.556405
C 0.348165 1.016051 1.589931
X -0.003437 0.435999 1.991278
X 0.421776 1.670490 2.022546
C 1.574292 1.995254 -0.870430
X 1.480116 1.332677 -1.288877
X 1.924425 2.562321 -1.291651
C 2.411546 1.693418 0.376993
X 2.432257 2.333636 0.835736
X 3.133018 1.468707 0.154663
C 1.733047 0.546986 1.131776
X 2.164149 0.363194 1.763474
X 1.649821 -0.065793 0.644922
18
RMS=67.312093
C 0.201300 2.489196 -0.398826
X 0.297436 3.095173 0.098197
X -0.234349 2.689686 -1.025446
C -0.478976 1.332674 0.340629
X -0.495200 0.700605 -0.129327
X -1.202400 1.556667 0.556406
C 0.348166 1.016069 1.589939
X -0.003435 0.436020 1.991298
X 0.421788 1.670508 2.022540
C 1.574298 1.995265 -0.870426
X 1.480133 1.332698 -1.288888
X 1.924427 2.562340 -1.291631
C 2.411545 1.693413 0.376992
X 2.432263 2.333626 0.835743
X 3.133021 1.468692 0.154665
C 1.733038 0.546980 1.131766
X 2.164145 0.363176 1.763463
X 1.649799 -0.065788 0.644907
18
RMS=68.402215
C 0.201155 2.488794 -0.399004
X 0.296500 3.094951 0.097550
X -0.234757 2.688641 -1.025797
C -0.478806 1.332303 0.340767
X -0.494571 0.700080 -0.128879
X -1.202448 1.556038 0.556484
C 0.348219 1.016987 1.590375
X -0.003362 0.437160 1.992345
X 0.422421 1.671436 2.022224
C 1.574596 1.995769 -0.870237
X 1.481079 1.333906 -1.289418
X 1.924524 2.563365 -1.290555
C 2.411558 1.693211 0.376951
X 2.432540 2.333115 0.836132
X 3.133195 1.467906 0.154778
C 1.732565 0.546652 1.131247
X 2.163960 0.362253 1.762919
X 1.648633 -0.065570 0.644117
18
RMS=68.502651
C 0.201147 2.488775 -0.399013
X 0.296455 3.094940 0.097517
X -0.234776 2.688591 -1.025813
C -0.478799 1.332286 0.340774
X -0.494540 0.700054 -0.128858
X -1.202452 1.556008 0.556488
C 0.348223 1.017028 1.590395
X -0.003359 0.437217 1.992396
X 0.422452 1.671482 2.022210
C 1.574609 1.995791 -0.870228
X 1.481125 1.333968 -1.289442
X 1.924528 2.563414 -1.290502
C 2.411562 1.693202 0.376949
X 2.432552 2.333091 0.836151
X 3.133203 1.467869 0.154782
C 1.732543 0.546636 1.131222
X 2.163952 0.362209 1.762893
X 1.648575 -0.065560 0.644079
18
RMS=70.195304
C 0.200955 2.488361 -0.399220
X 0.295512 3.094691 0.096777
X -0.235138 2.687537 -1.026166
C -0.478642 1.331946 0.340933
X -0.493880 0.699482 -0.128421
X -1.202569 1.555346 0.556566
C 0.348305 1.017810 1.590817
X -0.003316 0.438479 1.993504
X 0.423145 1.672480 2.021902
C 1.574891 1.996222 -0.870047
X 1.482116 1.335346 -1.289952
X 1.924579 2.564480 -1.289356
C 2.411692 1.692985 0.376922
X 2.432776 2.332589 0.836548
X 3.133394 1.467070 0.154862
C 1.732076 0.546288 1.130717
X 2.163799 0.361255 1.762350
X 1.647303 -0.065369 0.643264
18
RMS=71.928948
C 0.200831 2.488129 -0.399346
X 0.295003 3.094555 0.096359
X -0.235319 2.686964 -1.026359
C -0.478563 1.331771 0.341028
X -0.493516 0.699161 -0.128188
X -1.202647 1.554979 0.556606
C 0.348362 1.018189 1.591038
X -0.003301 0.439195 1.994120
X 0.423536 1.673043 2.021739
C 1.575040 1.996452 -0.869945
X 1.482661 1.336122 -1.290227
X 1.924598 2.565071 -1.288721
C 2.411796 1.692852 0.376916
X 2.432886 2.332320 0.836762
X 3.133498 1.466642 0.154896
C 1.731827 0.546103 1.130457
X 2.163719 0.360729 1.762047
X 1.646588 -0.065277 0.642815
18
RMS=72.478626
C 0.200678 2.487876 -0.399492
X 0.294484 3.094417 0.095914
X -0.235490 2.686369 -1.026561
C -0.478489 1.331599 0.341137
X -0.493134 0.698819 -0.127948
X -1.202741 1.554590 0.556641
C 0.348434 1.018534 1.591258
X -0.003294 0.439965 1.994771
X 0.423955 1.673650 2.021575
C 1.575190 1.996694 -0.869829
X 1.483230 1.336943 -1.290516
X 1.924611 2.565699 -1.288052
C 2.411934 1.692693 0.376922
X 2.432991 2.332044 0.836979
X 3.133602 1.466209 0.154924
C 1.731576 0.545921 1.130208
X 2.163638 0.360175 1.761724
X 1.645826 -0.065196 0.642346
18
RMS=71.710318
C 0.200502 2.487612 -0.399656
X 0.293976 3.094284 0.095463
X -0.235643 2.685777 -1.026766
C -0.478426 1.331434 0.341256
X -0.492752 0.698470 -0.127712
X -1.202844 1.554195 0.556670
C 0.348519 1.018832 1.591467
X -0.003297 0.440757 1.995432
X 0.424386 1.674275 2.021416
C 1.575337 1.996949 -0.869701
X 1.483796 1.337766 -1.290809
X 1.924618 2.566340 -1.287380
C 2.412099 1.692511 0.376941
X 2.433090 2.331774 0.837190
X 3.133702 1.465791 0.154943
C 1.731334 0.545750 1.129982
X 2.163554 0.359614 1.761387
X 1.645049 -0.065130 0.641876
18
RMS=69.858164
C 0.200310 2.487347 -0.399828
X 0.293507 3.094167 0.095033
X -0.235772 2.685217 -1.026966
C -0.478376 1.331282 0.341379
X -0.492390 0.698135 -0.127490
X -1.202950 1.553814 0.556689
C 0.348615 1.019077 1.591658
X -0.003308 0.441526 1.996067
X 0.424805 1.674884 2.021267
C 1.575473 1.997210 -0.869563
X 1.484330 1.338540 -1.291094
X 1.924622 2.566963 -1.286740
C 2.412275 1.692312 0.376974
X 2.433181 2.331521 0.837382
X 3.133794 1.465415 0.154955
C 1.731113 0.545599 1.129793
X 2.163472 0.359074 1.761053
X 1.644299 -0.065083 0.641432
18
RMS=67.435694
C 0.200113 2.487092 -0.400001
X 0.293090 3.094070 0.094640
X -0.235876 2.684706 -1.027157
C -0.478342 1.331142 0.341499
X -0.492060 0.697828 -0.127287
X -1.203052 1.553461 0.556699
C 0.348717 1.019274 1.591827
X -0.003327 0.442241 1.996657
X 0.425199 1.675453 2.021130
C 1.575596 1.997474 -0.869418
X 1.484812 1.339233 -1.291366
X 1.924623 2.567549 -1.286153
C 2.412450 1.692105 0.377020
X 2.433265 2.331292 0.837548
X 3.133876 1.465091 0.154959
C 1.730921 0.545471 1.129642
X 2.163391 0.358571 1.760732
X 1.643603 -0.065053 0.641029
18
RMS=64.977986
C 0.199915 2.486847 -0.400172
X 0.292723 3.093992 0.094284
X -0.235958 2.684241 -1.027342
C -0.478321 1.331011 0.341615
X -0.491763 0.697548 -0.127100
X -1.203150 1.553133 0.556699
C 0.348823 1.019438 1.591979
X -0.003353 0.442902 1.997203
X 0.425569 1.675980 2.021002
C 1.575707 1.997744 -0.869266
X 1.485245 1.339845 -1.291624
X 1.924624 2.568102 -1.285618
C 2.412616 1.691891 0.377078
X 2.433346 2.331084 0.837689
X 3.133950 1.464818 0.154959
C 1.730754 0.545361 1.129526
X 2.163311 0.358104 1.760422
X 1.642962 -0.065039 0.640667
18
RMS=63.923287
C 0.199850 2.486770 -0.400227
X 0.292617 3.093972 0.094179
X -0.235979 2.684102 -1.027402
C -0.478319 1.330969 0.341650
X -0.491675 0.697465 -0.127044
X -1.203180 1.553033 0.556697
C 0.348859 1.019485 1.592026
X -0.003363 0.443101 1.997369
X 0.425683 1.676139 2.020961
C 1.575739 1.997834 -0.869215
X 1.485372 1.340021 -1.291706
X 1.924625 2.568274 -1.285458
C 2.412667 1.691820 0.377101
X 2.433372 2.331021 0.837728
X 3.133972 1.464743 0.154957
C 1.730707 0.545329 1.129496
X 2.163285 0.357961 1.760325
X 1.642768 -0.065038 0.640562
18
RMS=60.019841
C 0.199525 2.486394 -0.400497
X 0.292139 3.093896 0.093693
X -0.236063 2.683453 -1.027704
C -0.478323 1.330757 0.341824
X -0.491273 0.697081 -0.126775
X -1.203326 1.552558 0.556671
C 0.349047 1.019704 1.592247
X -0.003422 0.444035 1.998158
X 0.426232 1.676889 2.020761
C 1.575891 1.998303 -0.868942
X 1.485951 1.340802 -1.292105
X 1.924629 2.569109 -1.284708
C 2.412900 1.691456 0.377230
X 2.433510 2.330725 0.837893
X 3.134077 1.464430 0.154943
C 1.730496 0.545182 1.129385
X 2.163152 0.357275 1.759844
X 1.641857 -0.065049 0.640082
18
RMS=59.991932
C 0.199331 2.486173 -0.400654
X 0.291875 3.093862 0.093418
X -0.236105 2.683080 -1.027896
C -0.478334 1.330621 0.341923
X -0.491049 0.696865 -0.126616
X -1.203413 1.552281 0.556649
C 0.349165 1.019844 1.592382
X -0.003461 0.444568 1.998619
X 0.426557 1.677317 2.020634
C 1.575976 1.998596 -0.868769
X 1.486274 1.341225 -1.292344
X 1.924635 2.569611 -1.284278
C 2.413025 1.691235 0.377318
X 2.433602 2.330550 0.837978
X 3.134141 1.464273 0.154931
C 1.730379 0.545091 1.129329
X 2.163069 0.356870 1.759555
X 1.641334 -0.065062 0.639820
18
RMS=59.985482
C 0.199330 2.486172 -0.400655
X 0.291873 3.093862 0.093416
X -0.236105 2.683078 -1.027898
C -0.478334 1.330620 0.341924
X -0.491048 0.696864 -0.126615
X -1.203413 1.552279 0.556649
C 0.349166 1.019845 1.592383
X -0.003462 0.444572 1.998623
X 0.426560 1.677320 2.020633
C 1.575976 1.998598 -0.868768
X 1.486276 1.341228 -1.292346
X 1.924635 2.569614 -1.284275
C 2.413026 1.691234 0.377318
X 2.433602 2.330549 0.837979
X 3.134141 1.464272 0.154931
C 1.730379 0.545090 1.129329
X 2.163068 0.356867 1.759553
X 1.641330 -0.065062 0.639819
18
RMS=58.203613
C 0.199189 2.486012 -0.400766
X 0.291696 3.093849 0.093226
X -0.236129 2.682811 -1.028066
C -0.478354 1.330500 0.341992
X -0.490901 0.696717 -0.126493
X -1.203478 1.552073 0.556622
C 0.349260 1.019979 1.592496
X -0.003497 0.444943 1.998963
X 0.426807 1.677617 2.020522
C 1.576034 1.998835 -0.868628
X 1.486492 1.341493 -1.292528
X 1.924643 2.570008 -1.283965
C 2.413095 1.691067 0.377399
X 2.433688 2.330413 0.838025
X 3.134194 1.464190 0.154920
C 1.730300 0.545009 1.129296
X 2.163000 0.356561 1.759333
X 1.640960 -0.065077 0.639654
18
RMS=57.806632
C 0.198818 2.485595 -0.401049
X 0.291242 3.093827 0.092731
X -0.236189 2.682104 -1.028556
C -0.478417 1.330150 0.342163
X -0.490531 0.696341 -0.126161
X -1.203654 1.551520 0.556537
C 0.349520 1.020384 1.592819
X -0.003595 0.445907 1.999876
X 0.427481 1.678388 2.020201
C 1.576183 1.999491 -0.868242
X 1.487041 1.342149 -1.293022
X 1.924672 2.571096 -1.283144
C 2.413250 1.690622 0.377630
X 2.433946 2.330039 0.838131
X 3.134342 1.464015 0.154885
C 1.730093 0.544763 1.129209
X 2.162811 0.355729 1.758735
X 1.639987 -0.065121 0.639255
18
RMS=59.485580
C 0.198653 2.485407 -0.401173
X 0.291028 3.093820 0.092499
X -0.236218 2.681767 -1.028811
C -0.478449 1.329971 0.342239
X -0.490367 0.696165 -0.125998
X -1.203740 1.551253 0.556492
C 0.349642 1.020605 1.592984
X -0.003640 0.446356 2.000316
X 0.427810 1.678747 2.020035
C 1.576251 1.999798 -0.868064
