======= test_0003.test =======
13758 56.95 116.94
13759 57.06 117.34
13760 57.15 117.68
13761 57.23 117.94
13762 57.29 118.14
13763 57.33 118.27
13764 57.36 118.33
13765 57.36 118.32
13766 57.35 118.24
13767 57.32 118.10
13768 57.28 117.89
13769 57.21 117.61
13770 57.13 117.27
13771 57.04 116.86
13772 56.92 116.40
13773 56.79 115.87
13774 56.65 115.29
13775 56.49 114.64
13776 56.32 113.94
13777 56.13 113.19
13778 55.93 112.38
13779 55.73 111.53
13780 55.51 110.62
13781 55.29 109.66
13782 55.06 108.66
13783 54.82 107.62
13784 54.58 106.54
13785 54.33 105.41
13786 54.09 104.26
13787 53.84 103.06
13788 53.59 101.84
13789 53.34 100.58
13790 53.10 99.30
13791 52.88 97.99
13792 52.55 96.13
13793 52.36 95.01
13794 52.18 93.89
13795 51.94 92.44
13796 51.71 90.94
13797 51.51 89.58
13798 51.31 88.24
13799 51.12 86.84
13800 50.92 85.98
13801 50.74 85.18
13802 50.57 84.37
13803 50.40 83.54
13804 50.24 82.69
13805 50.09 81.84
13806 49.94 80.99
13807 49.80 80.14
13808 49.67 79.28
13809 49.53 78.44
13810 49.41 77.60
13811 49.28 76.78
13812 49.16 75.97
13813 49.04 75.18
13814 48.92 74.42
13815 48.80 73.67
13816 48.68 72.95
13817 48.56 72.26
13818 48.44 71.59
13819 48.31 70.96
13820 48.18 70.35
13821 48.04 69.78
13822 47.90 69.46
13823 47.75 70.21
13824 47.59 70.84
13825 47.42 71.35
13826 47.25 71.73
13827 47.06 71.98
13828 46.87 72.10
13829 46.66 72.09
13830 46.45 71.95
13831 46.22 71.69
13832 45.99 71.30
13833 45.75 70.78
13834 45.49 70.14
13835 45.23 70.05
13836 44.96 70.08
13837 44.68 70.03
13838 44.40 69.91
13839 44.10 69.72
13840 43.80 69.46
13841 43.50 69.14
13842 43.19 68.75
13843 42.88 68.30
13844 42.57 67.79
13845 42.25 67.22
13846 41.94 67.15
13847 41.62 67.40
13848 41.31 67.62
13849 41.00 67.82
13850 40.69 67.99
13851 40.38 68.13
13852 40.08 68.24
13853 39.79 68.32
13854 39.50 68.37
13855 39.22 68.38
13856 38.94 68.36
13857 38.67 68.30
13858 38.41 68.21
13859 38.16 68.09
13860 37.92 67.93
13861 37.68 67.74
13862 37.45 67.72
13863 37.23 67.70
13864 37.02 67.65
13865 36.82 67.58
13866 36.62 67.48
13867 36.43 67.35
13868 36.25 67.19
13869 36.07 67.00
13870 35.91 66.78
13871 35.74 66.53
13872 35.59 66.25
13873 35.44 65.93
13874 35.29 65.59
13875 35.15 65.21
13876 35.01 65.28
13877 34.88 65.91
13878 34.75 66.53
13879 34.62 67.13
13880 34.50 67.73
13881 34.38 68.31
13882 34.26 68.87
13883 34.14 69.41
13884 34.02 69.94
13885 33.91 70.44
13886 33.79 70.92
13887 33.68 71.37
13888 33.57 71.80
13889 33.46 72.20
13890 33.35 72.57
13891 33.24 72.90
13892 33.13 73.21
13893 33.02 73.48
13894 32.92 73.72
13895 32.81 73.92
13896 32.71 74.09
13897 32.60 74.22
13898 32.49 74.31
13899 32.39 74.37
13900 32.28 74.39
13901 32.18 74.37
13902 32.08 74.32
13903 31.97 74.23
13904 31.87 74.10
13905 31.76 73.94
13906 31.66 73.74
13907 31.55 73.50
13908 31.45 73.24
13909 31.34 72.94
13910 31.23 72.60
13911 31.12 72.24
13912 31.01 71.84
13913 30.89 71.42
13914 30.78 70.97
13915 30.66 70.49
13916 30.53 69.99
13917 30.41 69.46
13918 30.28 68.91
13919 30.15 68.34
13920 30.02 67.75
13921 29.88 67.14
13922 29.74 66.51
13923 29.59 65.86
13924 29.44 65.20
13925 29.29 64.52
13926 29.13 63.83
13927 28.98 63.13
13928 28.82 62.41
13929 28.65 61.69
13930 28.49 60.95
13931 28.32 60.20
13932 28.16 59.45
13933 27.99 58.69
13934 27.82 57.92
13935 27.65 57.14
13936 27.48 56.36
13937 27.32 55.58
13938 27.15 55.65
13939 26.99 55.96
13940 26.84 56.25
13941 26.68 56.52
13942 26.53 56.78
13943 26.39 57.02
13944 26.25 57.24
13945 26.11 57.44
13946 25.98 57.62
13947 25.86 57.79
13948 25.75 57.93
13949 25.64 58.06
13950 25.53 58.16
13951 25.44 58.25
13952 25.35 58.31
13953 25.26 58.36
13954 25.19 58.38
13955 25.12 58.39
13956 25.05 58.37
13957 24.99 58.33
13958 24.94 58.27
13959 24.89 58.19
13960 24.84 58.09
13961 24.80 57.96
13962 24.76 57.82
13963 24.72 57.64
13964 24.69 57.45
13965 24.66 57.24
13966 24.63 57.00
13967 24.60 56.73
13968 24.56 56.45
13969 24.53 56.14
13970 24.50 55.80
13971 24.46 55.45
13972 24.42 55.07
13973 24.38 54.66
13974 24.33 54.23
13975 24.28 53.78
13976 24.23 53.31
13977 24.17 52.81
13978 24.10 52.30
13979 24.03 51.75
13980 23.96 51.20
13981 23.88 50.61
13982 23.79 50.02
13983 23.70 49.39
13984 23.60 48.78
13985 23.50 48.10
13986 23.40 47.47
13987 23.28 46.74
13988 23.18 46.12
13989 23.04 45.65
13990 22.95 45.45
13991 22.79 45.09
13992 22.73 44.95
13993 22.52 44.42
13994 22.52 44.42
13995 22.52 44.42
13996 22.51 44.40
13997 22.36 44.00
13998 21.79 42.24
13999 21.79 42.24
14000 21.79 42.23
14001 21.73 42.01
14002 21.37 40.59
14003 21.18 39.63
14004 21.18 39.62
14005 21.18 39.62
14006 21.17 39.60
14007 21.04 38.92
14008 20.67 36.43
14009 20.67 36.43
14010 20.66 36.41
14011 20.63 36.13
14012 20.42 34.08
14013 20.34 33.72
14014 20.34 33.72
14015 20.34 33.72
14016 20.33 33.71
14017 20.27 33.52
14018 20.13 32.76
14019 20.13 32.76
14020 20.13 32.76
14021 20.12 32.70
14022 20.09 31.76
14023 20.09 31.76
14024 20.09 31.75
14025 20.08 31.67
14026 20.12 30.52
14027 20.12 30.52
14028 20.12 30.52
14029 20.12 30.44
14030 20.21 29.08
14031 20.21 29.08
14032 20.21 29.08
14033 20.22 28.99
14034 20.36 29.55
14035 20.36 29.55
14036 20.36 29.55
14037 20.37 29.59
14038 20.56 30.65
14039 20.56 30.65
14040 20.56 30.65
14041 20.57 30.69
14042 20.78 31.71
14043 20.83 31.90
14044 20.96 32.33
14045 20.96 32.33
14046 20.96 32.33
14047 20.96 32.34
14048 20.98 32.46
14049 21.24 33.62
14050 21.37 34.01
14051 21.37 34.01
14052 21.37 34.01
14053 21.37 34.01
14054 21.37 34.02
14055 21.39 34.17
14056 21.74 35.58
14057 21.84 36.01
14058 21.84 36.01
14059 21.84 36.01
14060 21.84 36.01
14061 21.84 36.04
14062 21.93 36.78
14063 22.19 38.03
14064 22.25 38.24
14065 22.33 38.49
14066 22.44 38.81
14067 22.45 38.84
14068 22.51 38.98
14069 22.60 39.13
14070 22.65 39.18
14071 22.76 39.21
14072 22.88 39.19
14073 22.76 39.21
14074 22.77 39.14
14075 22.88 39.37
14076 22.91 39.46
14077 22.98 39.63
14078 23.06 39.79
14079 22.98 39.63
14080 22.99 39.67
14081 23.07 39.79
14082 23.11 39.81
14083 23.11 39.81
14084 23.11 39.81
14085 23.11 39.81
14086 23.11 39.81
14087 23.09 39.61
14088 23.15 39.36
14089 23.23 39.21
14090 23.25 39.17
14091 23.34 38.94
14092 23.35 38.93
14093 23.37 38.86
14094 23.54 38.39
14095 23.62 38.19
14096 23.62 38.19
14097 23.62 38.19
14098 23.62 38.19
14099 23.63 38.17
14100 23.70 37.66
14101 24.01 36.89
14102 24.21 37.02
14103 24.44 37.53
14104 24.21 37.02
14105 24.29 37.06
14106 24.66 38.64
14107 24.74 38.94
14108 24.98 39.86
14109 25.01 39.97
14110 25.14 40.48
14111 25.43 41.51
14112 25.58 42.04
14113 25.58 42.04
14114 25.58 42.04
14115 25.58 42.04
14116 25.58 42.05
14117 25.62 42.32
14118 26.04 44.32
14119 26.24 45.05
14120 26.44 45.77
14121 26.24 45.05
14122 26.26 45.20
14123 26.51 46.42
14124 26.59 46.74
14125 26.59 46.74
14126 26.59 46.74
14127 26.59 46.75
14128 26.59 46.84
14129 26.61 47.71
14130 26.63 47.88
14131 26.63 47.88
14132 26.63 47.88
14133 26.63 47.88
14134 26.62 47.89
14135 26.48 47.97
14136 26.31 48.01
14137 26.29 48.00
14138 26.29 48.00
14139 26.29 48.00
14140 26.29 48.00
14141 26.26 47.98
14142 25.95 47.51
14143 25.84 47.22
14144 25.80 47.05
14145 25.80 47.05
14146 25.80 47.05
14147 25.80 47.05
14148 25.79 47.04
14149 25.70 46.83
14150 25.30 45.47
14151 25.26 45.19
14152 25.26 45.19
14153 25.26 45.19
14154 25.26 45.18
14155 25.21 45.00
14156 24.94 44.25
14157 24.91 44.11
14158 24.91 44.11
14159 24.91 44.11
14160 24.91 44.11
14161 24.90 44.09
14162 24.74 43.58
14163 24.56 42.51
14164 24.56 42.51
14165 24.56 42.51
14166 24.56 42.50
14167 24.52 42.31
14168 24.30 40.67
14169 24.29 40.29
14170 24.29 40.29
14171 24.29 40.29
14172 24.29 40.28
14173 24.27 40.22
14174 24.07 40.13
14175 23.99 41.23
14176 23.98 41.70
14177 23.93 42.16
14178 23.93 42.21
14179 23.91 42.46
14180 23.85 43.55
14181 23.84 44.02
14182 23.84 44.02
14183 23.84 44.02
14184 23.84 44.02
14185 23.84 44.05
14186 23.73 44.70
14187 23.58 46.55
14188 23.57 46.99
14189 23.57 46.99
14190 23.57 46.99
14191 23.57 47.00
14192 23.56 47.06
14193 23.41 48.57
14194 23.41 49.19
14195 23.42 49.79
14196 23.41 49.19
14197 23.38 49.39
14198 23.32 50.29
14199 23.31 50.45
14200 23.30 50.87
14201 23.30 51.27
14202 23.30 50.87
14203 23.27 50.98
14204 23.16 51.43
14205 23.14 51.53
14206 23.09 51.68
14207 23.09 51.68
14208 23.07 51.70
14209 22.93 51.71
14210 22.88 51.68
14211 22.88 51.68
14212 22.88 51.68
14213 22.88 51.68
14214 22.87 51.66
14215 22.55 51.14
14216 22.31 50.64
14217 22.16 50.22
14218 22.12 50.12
14219 21.95 49.58
14220 21.95 49.58
14221 21.95 49.57
14222 21.90 49.41
14223 21.46 47.90
14224 21.36 47.45
14225 21.36 47.45
14226 21.36 47.45
14227 21.36 47.44
14228 21.32 47.32
14229 20.72 44.60
14230 20.62 44.01
14231 20.62 44.01
14232 20.62 44.01
14233 20.62 43.99
14234 20.55 43.61
14235 20.11 42.59
14236 20.04 42.50
14237 20.04 42.50
14238 20.04 42.50
14239 20.04 42.50
14240 20.02 42.47
14241 19.69 41.77
14242 19.66 41.62
14243 19.63 41.46
14244 19.63 41.46
14245 19.63 41.46
14246 19.63 41.44
14247 19.52 40.89
14248 19.50 40.69
14249 19.48 40.42
14250 19.48 40.30
14251 19.47 40.12
14252 19.47 39.87
14253 19.47 39.72
14254 19.47 39.54
14255 19.47 39.32
14256 19.47 39.14
14257 19.47 38.97
14258 19.47 38.77
14259 19.47 38.59
14260 19.47 38.42
14261 19.46 38.24
14262 19.46 38.06
14263 19.45 37.90
14264 19.45 37.73
14265 19.44 37.56
14266 19.43 37.40
14267 19.41 37.24
14268 19.40 37.08
14269 19.39 36.93
14270 19.37 36.77
14271 19.35 36.62
14272 19.34 36.46
14273 19.32 36.31
14274 19.30 36.16
14275 19.28 36.00
14276 19.27 35.85
14277 19.25 35.69
14278 19.23 35.52
14279 19.21 35.36
14280 19.20 35.19
14281 19.18 35.01
14282 19.17 34.83
14283 19.24 35.53
14284 19.22 35.23
14285 19.22 35.14
14286 19.21 34.93
14287 19.20 34.61
14288 19.19 34.46
14289 19.19 34.23
14290 19.18 33.92
14291 19.17 33.69
14292 19.17 33.43
14293 19.16 33.12
14294 19.15 32.83
14295 19.14 32.55
14296 19.13 32.22
14297 19.12 31.89
14298 19.11 31.57
14299 19.10 31.22
14300 19.08 30.86
14301 19.07 30.61
14302 19.05 30.50
14303 19.03 30.38
14304 19.02 30.25
14305 19.00 30.11
14306 18.98 29.95
14307 18.96 29.77
14308 18.94 29.59
14309 18.92 29.39
14310 18.90 28.84
14311 18.92 29.39
14312 18.84 28.79
14313 18.81 28.25
14314 18.80 27.98
14315 18.80 27.83
14316 18.79 27.79
14317 18.80 27.91
14318 18.80 27.98
14319 18.81 28.09
14320 18.83 28.23
14321 18.84 28.35
14322 18.87 28.50
14323 18.90 28.95
14324 18.93 29.43
14325 18.97 29.91
14326 19.01 30.43
14327 19.06 30.92
14328 19.11 31.40
14329 19.17 31.90
14330 19.23 32.39
14331 19.30 32.86
14332 19.37 33.33
14333 19.44 33.80
14334 19.52 34.25
14335 19.59 34.70
14336 19.67 35.14
14337 19.74 35.56
14338 19.82 35.97
14339 19.90 36.37
14340 19.97 36.75
14341 20.04 37.12
14342 20.11 37.47
14343 20.18 37.80
14344 20.24 38.11
14345 20.29 38.39
14346 20.34 38.66
14347 20.39 38.90
14348 20.43 39.12
14349 20.46 39.32
14350 20.49 39.48
14351 20.51 39.63
14352 20.53 39.74
14353 20.54 39.83
14354 20.54 39.90
14355 20.54 39.93
14356 20.54 39.94
14357 20.53 39.92
14358 20.51 39.88
14359 20.50 39.81
14360 20.48 39.71
14361 20.46 39.59
14362 20.44 39.44
14363 20.41 39.27
14364 20.39 39.08
14365 20.37 38.86
14366 20.35 38.62
14367 20.33 38.36
14368 20.32 38.08
14369 20.31 37.78
14370 20.30 37.46
14371 20.30 37.13
14372 20.30 36.77
14373 20.31 36.40
14374 20.32 36.21
14375 20.34 36.37
14376 20.36 36.53
14377 20.38 36.68
14378 20.41 36.83
14379 20.45 36.97
14380 20.49 37.10
14381 20.53 37.23
14382 20.58 37.35
14383 20.63 37.47
14384 20.69 37.58
14385 20.74 37.68
14386 20.80 37.78
14387 20.86 37.87
14388 20.92 37.96
14389 20.98 38.03
14390 21.05 38.10
14391 21.11 38.17
14392 21.17 38.22
14393 21.23 38.27
14394 21.29 38.31
14395 21.35 38.35
14396 21.41 38.38
14397 21.46 38.40
14398 21.52 38.41
14399 21.57 38.42
14400 21.63 38.42
14401 21.68 38.41
14402 21.73 38.39
14403 21.78 38.37
14404 21.83 38.33
14405 21.89 38.30
14406 21.94 38.25
14407 22.00 38.20
14408 22.06 38.13
14409 22.12 38.06
14410 22.18 37.99
14411 22.25 37.90
14412 22.32 37.81
14413 22.40 37.70
14414 22.48 37.81
14415 22.57 38.24
14416 22.66 38.66
14417 22.76 39.07
14418 22.87 39.46
14419 22.98 39.92
14420 23.10 40.39
14421 23.22 40.85
14422 23.35 41.30
14423 23.48 41.74
14424 23.62 42.18
14425 23.76 42.60
14426 24.05 43.38
14427 24.05 43.38
14428 24.05 43.38
14429 24.05 43.38
14430 24.06 43.39
14431 24.11 43.58
14432 24.84 45.36
14433 24.84 45.36
14434 24.84 45.36
14435 24.84 45.36
14436 24.84 45.37
14437 24.86 45.41
14438 25.38 46.44
14439 25.66 46.84
14440 25.80 47.02
14441 25.80 47.02
14442 25.80 47.02
14443 25.80 47.02
14444 25.80 47.02
14445 25.80 47.02
14446 25.99 47.53
14447 26.21 48.33
14448 26.30 48.61
14449 26.30 48.61
14450 26.30 48.61
14451 26.30 48.61
14452 26.30 48.62
14453 26.29 48.74
14454 26.39 49.75
14455 26.44 49.94
14456 26.44 49.94
14457 26.44 49.94
14458 26.44 49.95
14459 26.44 49.96
14460 26.44 50.24
14461 26.55 50.50
14462 26.62 50.58
14463 26.62 50.58
14464 26.62 50.58
14465 26.62 50.58
14466 26.62 50.58
14467 26.62 50.54
14468 26.88 50.76
14469 26.99 50.97
14470 26.99 50.97
14471 26.99 50.97
14472 26.99 50.97
14473 27.00 51.00
14474 27.39 51.41
14475 27.50 51.49
14476 27.64 51.56
14477 27.79 51.63
14478 27.91 51.66
14479 28.07 51.69
14480 28.22 51.70
14481 28.36 51.69
14482 28.51 51.67
14483 28.66 51.63
14484 28.80 51.59
14485 28.95 51.53
14486 29.09 51.46
14487 29.22 51.39
14488 29.35 51.30
14489 29.48 51.20
14490 29.59 51.10
14491 29.70 51.00
14492 29.81 50.89
14493 29.91 50.78
14494 30.00 50.66
14495 30.08 50.55
14496 30.15 50.43
14497 30.22 50.32
14498 30.27 50.20
14499 30.32 50.09
14500 30.37 49.98
14501 30.40 49.88
14502 30.43 49.78
14503 30.46 49.68
14504 30.48 49.59
14505 30.49 49.50
14506 30.50 49.41
14507 30.51 49.33
14508 30.51 49.25
14509 30.52 49.17
14510 30.52 49.10
14511 30.52 49.02
14512 30.52 48.95
14513 30.51 48.88
14514 30.51 49.39
14515 30.51 50.04
14516 30.51 50.66
14517 30.52 51.27
14518 30.52 51.87
14519 30.52 52.45
14520 30.53 53.02
14521 30.53 53.57
14522 30.54 54.11
14523 30.55 54.63
14524 30.56 55.14
14525 30.57 55.64
14526 30.58 56.12
14527 30.59 56.59
14528 30.60 57.04
14529 30.62 57.48
14530 30.63 57.90
14531 30.64 58.31
14532 30.65 58.70
14533 30.66 59.06
14534 30.67 59.42
14535 30.68 59.75
14536 30.68 60.06
14537 30.69 60.35
14538 30.70 60.62
14539 30.70 60.86
14540 30.71 61.08
14541 30.71 61.27
14542 30.72 61.44
14543 30.72 61.57
14544 30.73 61.68
14545 30.74 61.76
14546 30.75 61.81
14547 30.76 61.83
14548 30.77 61.81
14549 30.78 61.76
14550 30.80 61.68
14551 30.82 61.56
14552 30.85 61.41
14553 30.88 61.22
14554 30.91 60.99
14555 30.95 60.73
14556 30.99 60.44
14557 31.04 60.10
14558 31.09 59.73
14559 31.15 59.33
14560 31.21 58.89
14561 31.28 58.41
14562 31.35 57.91
14563 31.42 57.36
14564 31.50 56.79
14565 31.58 56.18
14566 31.67 55.55
14567 31.76 54.89
14568 31.85 54.20
14569 31.94 53.48
14570 32.03 53.41
14571 32.12 53.98
14572 32.21 54.53
14573 32.31 55.06
14574 32.40 55.55
14575 32.48 56.01
14576 32.57 56.43
14577 32.65 56.83
14578 32.73 57.18
14579 32.80 57.50
14580 32.87 57.79
14581 32.94 58.03
14582 33.00 58.24
14583 33.05 58.40
14584 33.10 58.52
14585 33.15 58.61
14586 33.19 58.65
14587 33.22 58.65
14588 33.25 58.60
14589 33.27 58.52
14590 33.29 58.39
14591 33.31 59.21
14592 33.32 60.29
14593 33.33 61.36
14594 33.33 62.42
14595 33.34 63.46
14596 33.34 64.49
14597 33.34 65.51
14598 33.34 66.51
14599 33.34 67.50
14600 33.33 68.48
14601 33.33 69.45
14602 33.34 70.40
14603 33.34 71.34
14604 33.34 72.27
14605 33.35 73.19
14606 33.36 74.10
14607 33.38 74.99
14608 33.39 75.88
14609 33.42 76.75
14610 33.44 77.62
14611 33.47 78.48
14612 33.51 79.32
14613 33.54 80.16
14614 33.59 80.98
14615 33.63 81.79
14616 33.68 82.59
14617 33.74 83.38
14618 33.80 84.15
14619 33.86 84.91
14620 33.93 85.65
14621 34.00 86.38
14622 34.08 87.09
14623 34.16 87.77
14624 34.24 88.44
14625 34.32 89.08
14626 34.41 89.70
14627 34.50 90.30
14628 34.59 90.86
14629 34.68 91.40
14630 34.78 91.91
14631 34.87 92.38
14632 34.97 92.83
14633 35.08 93.23
14634 35.18 93.61
14635 35.29 93.94
14636 35.39 94.23
14637 35.50 94.49
14638 35.62 94.70
14639 35.73 94.87
14640 35.84 95.00
14641 35.96 95.08
14642 36.08 95.12
14643 36.20 95.11
14644 36.32 95.05
14645 36.44 94.95
14646 36.56 94.81
14647 36.69 94.61
14648 36.82 94.37
14649 36.94 94.09
14650 37.07 93.75
14651 37.20 93.38
14652 37.33 92.95
14653 37.45 92.49
14654 37.58 91.97
14655 37.70 91.42
14656 37.82 90.83
14657 37.94 90.19
14658 38.06 89.52
14659 38.17 88.80
14660 38.28 88.05
14661 38.39 87.27
14662 38.49 86.46
14663 38.58 85.61
14664 38.67 84.73
14665 38.75 83.82
14666 38.83 82.89
14667 38.90 81.93
14668 38.96 80.95
14669 39.01 79.95
14670 39.05 78.93
14671 39.09 77.89
14672 39.12 76.83
14673 39.14 75.75
14674 39.15 74.67
14675 39.16 73.56
14676 39.16 72.45
14677 39.15 71.32
14678 39.14 70.18
14679 39.12 69.04
14680 39.09 67.88
14681 39.07 66.71
14682 39.04 65.53
14683 39.01 64.34
14684 38.98 63.15
14685 38.94 61.94
14686 38.91 60.73
14687 38.88 59.51
14688 38.86 58.28
14689 38.84 57.95
14690 38.82 58.42
14691 38.81 59.24
14692 38.80 60.06
14693 38.80 60.86
14694 38.81 61.65
14695 38.83 62.43
14696 38.86 63.19
14697 38.89 63.94
14698 38.94 64.67
14699 39.00 65.39
14700 39.06 66.08
14701 39.13 66.76
14702 39.22 67.41
14703 39.31 68.05
14704 39.42 68.66
14705 39.53 69.24
14706 39.65 69.80
14707 39.78 70.33
14708 39.92 70.84
14709 40.06 71.31
14710 40.21 71.76
14711 40.36 72.17
14712 40.52 72.55
14713 40.68 72.89
14714 40.84 73.20
14715 41.00 73.47
14716 41.17 73.71
14717 41.33 73.91
14718 41.49 74.07
14719 41.64 74.19
14720 41.80 74.27
14721 41.95 74.31
14722 42.09 74.73
14723 42.22 75.92
14724 42.35 77.04
14725 42.47 78.10
14726 42.58 79.09
14727 42.69 80.01
14728 42.78 80.86
14729 42.87 81.64
14730 42.95 82.35
14731 43.01 82.99
14732 43.07 83.56
14733 43.12 84.06
14734 43.16 84.49
14735 43.20 84.94
14736 43.22 85.39
14737 43.24 85.79
14738 43.25 86.13
14739 43.26 86.41
14740 43.26 86.63
14741 43.26 86.79
14742 43.25 86.90
14743 43.24 86.95
14744 43.23 86.94
14745 43.22 86.87
14746 43.21 86.75
14747 43.20 86.58
14748 43.19 86.35
14749 43.18 86.07
14750 43.17 85.74
14751 43.17 85.35
14752 43.17 84.92
14753 43.18 84.44
14754 43.18 83.92
14755 43.20 83.35
14756 43.21 82.73
14757 43.24 82.08
14758 43.26 81.38
14759 43.30 80.64
14760 43.33 79.87
14761 43.38 79.06
14762 43.42 78.21
14763 43.48 77.33
14764 43.53 76.41
14765 43.60 75.87
14766 43.66 75.57
14767 43.74 75.32
14768 43.81 75.13
14769 43.89 74.99
14770 43.98 74.91
14771 44.07 74.90
14772 44.17 74.94
14773 44.26 75.06
14774 44.37 75.24
14775 44.48 75.48
14776 44.59 75.78
14777 44.71 76.15
14778 44.83 76.57
14779 44.95 77.04
14780 45.08 77.57
14781 45.21 78.13
14782 45.35 78.74
14783 45.49 79.38
14784 45.63 80.04
14785 45.77 80.73
14786 45.92 81.42
14787 46.07 82.13
14788 46.22 82.83
14789 46.37 83.52
14790 46.53 84.20
14791 46.69 84.85
14792 46.84 85.47
14793 47.00 86.05
14794 47.16 86.59
14795 47.31 87.08
14796 47.47 87.51
14797 47.62 87.88
14798 47.77 88.18
14799 47.92 88.40
14800 48.06 88.54
14801 48.20 88.59
14802 48.33 88.56
14803 48.45 88.43
14804 48.57 88.21
14805 48.68 87.88
14806 48.78 87.80
14807 48.88 88.87
14808 48.96 89.93
14809 49.03 90.96
14810 49.09 91.96
14811 49.16 92.93
14812 49.21 94.05
14813 49.25 94.92
14814 49.27 95.71
14815 49.28 96.54
14816 49.28 97.37
14817 49.27 98.12
14818 49.25 98.81
14819 49.23 99.47
14820 49.19 100.09
14821 49.15 100.65
14822 49.09 101.16
14823 49.04 101.62
14824 48.98 102.03
14825 48.91 102.39
14826 48.84 102.69
14827 48.77 102.94
14828 48.70 103.13
14829 48.63 103.26
14830 48.56 103.34
14831 48.49 103.36
14832 48.42 103.33
14833 48.36 103.24
14834 48.30 103.09
14835 48.24 102.88
14836 48.19 102.62
14837 48.15 102.31
14838 48.11 101.93
14839 48.08 101.51
14840 48.06 101.03
14841 48.04 100.49
14842 48.03 99.91
14843 48.03 99.27
14844 48.03 98.58
14845 48.04 97.84
14846 48.06 97.05
14847 48.09 96.21
14848 48.12 95.32
14849 48.15 94.39
14850 48.19 93.42
14851 48.24 92.40
14852 48.28 91.34
14853 48.33 90.24
14854 48.39 89.10
14855 48.44 87.93
14856 48.49 86.72
14857 48.54 85.48
14858 48.59 84.21
14859 48.64 82.91
14860 48.69 81.58
14861 48.73 80.23
14862 48.77 78.86
14863 48.80 77.47
14864 48.83 77.86
14865 48.85 78.74
14866 48.87 79.58
14867 48.88 80.41
14868 48.89 81.21
14869 48.88 81.98
14870 48.88 82.73
14871 48.86 83.45
14872 48.84 84.14
14873 48.82 84.81
14874 48.78 85.44
14875 48.75 86.04
14876 48.70 86.61
14877 48.66 87.14
14878 48.60 87.64
14879 48.55 88.10
14880 48.49 88.53
14881 48.42 88.92
14882 48.36 89.26
14883 48.29 89.57
14884 48.22 89.83
14885 48.14 90.05
14886 48.07 90.22
14887 47.99 90.35
14888 47.91 90.44
14889 47.83 90.47
14890 47.75 90.46
14891 47.66 90.40
14892 47.57 90.29
14893 47.48 90.13
14894 47.39 89.92
14895 47.30 89.66
14896 47.20 89.35
14897 47.10 88.99
14898 47.00 88.58
14899 46.89 88.12
14900 46.78 87.60
14901 46.67 87.04
14902 46.55 86.43
14903 46.42 85.78
14904 46.30 85.07
14905 46.17 84.32
14906 46.03 83.52
14907 45.89 82.68
14908 45.75 81.80
14909 45.60 80.88
14910 45.45 79.91
14911 45.30 78.91
14912 45.15 77.88
14913 44.99 76.80
14914 44.83 75.70
14915 44.68 74.57
14916 44.52 73.40
14917 44.36 72.21
14918 44.21 71.16
14919 44.06 71.08
14920 43.91 70.99
14921 43.77 70.89
14922 43.64 70.76
14923 43.50 70.63
14924 43.38 70.48
14925 43.26 70.98
14926 43.16 71.82
14927 43.06 72.63
14928 42.97 73.42
14929 42.88 74.19
14930 42.81 74.93
14931 42.75 75.64
14932 42.70 76.31
14933 42.66 76.95
14934 42.63 77.54
14935 42.60 78.10
14936 42.59 78.61
14937 42.58 79.08
14938 42.59 79.50
14939 42.60 79.87
14940 42.62 80.18
14941 42.64 80.45
14942 42.67 80.66
