======= test_0003.test =======
X 1.014006 -1.171561 0.179798
C 0.378895 0.635855 -2.304589
X -0.273193 0.244140 -2.100268
X 0.265459 1.097333 -2.932839
C 1.516427 -0.354641 -2.582328
X 1.877887 -0.155186 -3.253222
X 1.224180 -1.085790 -2.609504
C 2.497648 -0.236896 -1.407244
X 3.136313 0.163697 -1.634510
X 2.675442 -0.954269 -1.140045
25
RMS=68.261115
C -0.357688 2.045246 -0.367571
X -1.020130 1.805607 -0.723950
X -0.307487 2.832941 -0.343747
C -0.324839 1.491441 1.059499
X -0.960424 1.739182 1.453621
X 0.345235 1.711483 1.411089
C -0.361219 -0.031428 0.923870
X -0.580411 -0.348806 1.611423
X -0.852163 -0.228368 0.339297
C 0.852667 1.485126 -1.125353
X 1.274502 2.075779 -1.391870
C 1.757060 0.544301 -0.319858
X 2.258018 0.959105 0.096527
C 1.058494 -0.490400 0.572285
X 1.471897 -0.567419 1.237796
X 1.012988 -1.171650 0.179081
C 0.379161 0.635992 -2.304970
X -0.272970 0.244214 -2.100930
X 0.265895 1.097568 -2.933190
C 1.516823 -0.354415 -2.582524
X 1.878447 -0.154866 -3.253311
X 1.224604 -1.085568 -2.609891
C 2.497674 -0.236776 -1.407135
X 3.136364 0.163895 -1.634160
X 2.675502 -0.954184 -1.140029
25
RMS=65.140427
C -0.359343 2.043248 -0.368481
X -1.021365 1.800685 -0.723731
X -0.311461 2.831258 -0.346814
C -0.322895 1.492790 1.060029
X -0.956942 1.742362 1.455513
X 0.348506 1.713003 1.408950
C -0.361465 -0.030516 0.927713
X -0.578244 -0.345991 1.616904
X -0.855070 -0.228013 0.345687
C 0.852033 1.484692 -1.125758
X 1.273922 2.075822 -1.390932
C 1.755704 0.543652 -0.319673
X 2.255999 0.958288 0.097767
C 1.056434 -0.492138 0.571020
X 1.471193 -0.572311 1.235389
X 1.008331 -1.172042 0.175816
C 0.380386 0.636624 -2.306694
X -0.271957 0.244549 -2.103962
X 0.267885 1.098636 -2.934796
C 1.518630 -0.353409 -2.583420
X 1.881026 -0.153398 -3.253715
X 1.226536 -1.084553 -2.611671
C 2.497795 -0.236218 -1.406640
X 3.136575 0.164811 -1.632554
X 2.675785 -0.953830 -1.139947
25
RMS=64.089886
C -0.363326 2.038416 -0.370600
X -1.024302 1.788861 -0.723165
X -0.321035 2.827135 -0.354143
C -0.318217 1.496048 1.061310
X -0.948620 1.750013 1.459991
X 0.356400 1.716631 1.403751
C -0.362010 -0.028341 0.936939
X -0.572954 -0.339200 1.630080
X -0.862062 -0.227096 0.361080
C 0.850468 1.483703 -1.126779
X 1.272515 2.075908 -1.388637
C 1.752428 0.542129 -0.319316
X 2.251177 0.956321 0.100787
C 1.051445 -0.496326 0.567932
X 1.469453 -0.584083 1.229623
X 0.997108 -1.172936 0.167986
C 0.383363 0.638161 -2.310811
X -0.269537 0.245350 -2.111275
X 0.272669 1.101200 -2.938663
C 1.522966 -0.351054 -2.585577
X 1.887284 -0.149854 -3.254666
X 1.231175 -1.082115 -2.615980
C 2.498107 -0.234865 -1.405472
X 3.137022 0.167051 -1.628673
X 2.676482 -0.953057 -1.139721
25
RMS=64.093411
C -0.363330 2.038412 -0.370602
X -1.024305 1.788850 -0.723165
X -0.321044 2.827131 -0.354150
C -0.318213 1.496051 1.061312
X -0.948612 1.750020 1.459995
X 0.356408 1.716634 1.403746
C -0.362010 -0.028339 0.936947
X -0.572949 -0.339194 1.630092
X -0.862069 -0.227095 0.361095
C 0.850466 1.483703 -1.126780
X 1.272514 2.075908 -1.388635
C 1.752425 0.542128 -0.319316
X 2.251172 0.956319 0.100790
C 1.051440 -0.496330 0.567929
X 1.469452 -0.584094 1.229618
X 0.997098 -1.172937 0.167979
C 0.383366 0.638162 -2.310815
X -0.269534 0.245351 -2.111282
X 0.272673 1.101203 -2.938667
C 1.522970 -0.351052 -2.585579
X 1.887290 -0.149851 -3.254666
X 1.231180 -1.082113 -2.615984
C 2.498107 -0.234864 -1.405471
X 3.137023 0.167053 -1.628670
X 2.676482 -0.953056 -1.139721
25
RMS=64.089772
C -0.363340 2.038399 -0.370607
X -1.024313 1.788818 -0.723163
X -0.321070 2.827119 -0.354169
C -0.318200 1.496060 1.061315
X -0.948589 1.750040 1.460007
X 0.356429 1.716644 1.403732
C -0.362012 -0.028333 0.936972
X -0.572934 -0.339176 1.630128
X -0.862088 -0.227092 0.361137
C 0.850462 1.483700 -1.126783
X 1.272510 2.075908 -1.388629
C 1.752416 0.542124 -0.319315
X 2.251159 0.956313 0.100798
C 1.051426 -0.496341 0.567920
X 1.469447 -0.584126 1.229602
X 0.997067 -1.172939 0.167958
C 0.383374 0.638167 -2.310826
X -0.269528 0.245353 -2.111301
X 0.272686 1.101210 -2.938677
C 1.522982 -0.351046 -2.585585
X 1.887308 -0.149841 -3.254669
X 1.231192 -1.082107 -2.615996
C 2.498108 -0.234860 -1.405468
X 3.137023 0.167060 -1.628659
X 2.676484 -0.953054 -1.139720
25
RMS=64.004721
C -0.363403 2.038322 -0.370638
X -1.024357 1.788632 -0.723151
X -0.321221 2.827050 -0.354282
C -0.318127 1.496113 1.061334
X -0.948461 1.750160 1.460073
X 0.356555 1.716699 1.403648
C -0.362017 -0.028297 0.937117
X -0.572847 -0.339069 1.630334
X -0.862198 -0.227075 0.361380
C 0.850435 1.483687 -1.126799
X 1.272487 2.075909 -1.388592
C 1.752363 0.542101 -0.319311
X 2.251085 0.956282 0.100846
C 1.051346 -0.496406 0.567871
X 1.469417 -0.584311 1.229511
X 0.996889 -1.172951 0.167836
C 0.383422 0.638191 -2.310892
X -0.269490 0.245365 -2.111417
X 0.272762 1.101250 -2.938738
C 1.523049 -0.351011 -2.585621
X 1.887409 -0.149785 -3.254682
X 1.231265 -1.082069 -2.616065
C 2.498116 -0.234841 -1.405451
X 3.137028 0.167098 -1.628597
X 2.676495 -0.953045 -1.139715
25
RMS=62.649008
C -0.363971 2.037629 -0.370912
X -1.024754 1.786959 -0.723035
X -0.322592 2.826403 -0.355288
C -0.317462 1.496600 1.061498
X -0.947308 1.751238 1.460665
X 0.357693 1.717188 1.402881
C -0.362055 -0.027971 0.938428
X -0.572044 -0.338103 1.632198
X -0.863199 -0.226916 0.363580
C 0.850190 1.483580 -1.126945
X 1.272282 2.075922 -1.388257
C 1.751882 0.541897 -0.319280
X 2.250412 0.956001 0.101281
C 1.050614 -0.496993 0.567420
X 1.469141 -0.585985 1.228690
X 0.995273 -1.173051 0.166736
C 0.383855 0.638407 -2.311485
X -0.269154 0.245477 -2.112463
X 0.273447 1.101613 -2.939280
C 1.523653 -0.350702 -2.585945
X 1.888331 -0.149273 -3.254795
X 1.231921 -1.081731 -2.616688
C 2.498190 -0.234670 -1.405298
X 3.137063 0.167450 -1.628040
X 2.676590 -0.952968 -1.139666
25
RMS=69.545403
C -0.368842 2.031668 -0.373201
X -1.028112 1.772611 -0.721953
X -0.334373 2.820721 -0.363833
C -0.311759 1.500825 1.062865
X -0.937473 1.760466 1.465646
X 0.367492 1.721332 1.396242
C -0.362299 -0.025126 0.949676
X -0.565036 -0.329818 1.648165
X -0.871795 -0.225484 0.382481
C 0.848036 1.482722 -1.128191
X 1.270513 2.076040 -1.385371
C 1.747724 0.540172 -0.319047
X 2.244666 0.953583 0.105016
C 1.044288 -0.502010 0.563529
X 1.466705 -0.600345 1.221628
X 0.981360 -1.173853 0.157329
C 0.387588 0.640259 -2.316603
X -0.266276 0.246429 -2.121448
X 0.279342 1.104726 -2.943919
C 1.528807 -0.348103 -2.588770
X 1.896317 -0.144863 -3.255713
X 1.237543 -1.078854 -2.622063
C 2.498888 -0.233267 -1.404014
X 3.137299 0.170549 -1.623246
X 2.677398 -0.952378 -1.139204
25
RMS=73.346397
C -0.369661 2.030661 -0.373586
X -1.028674 1.770193 -0.721756
X -0.336359 2.819748 -0.365257
C -0.310798 1.501539 1.063080
X -0.935820 1.762016 1.466472
X 0.369143 1.722023 1.395120
C -0.362335 -0.024632 0.951571
X -0.563836 -0.328424 1.650848
X -0.873240 -0.225236 0.385671
C 0.847669 1.482579 -1.128390
X 1.270213 2.076069 -1.384889
C 1.747021 0.539879 -0.318998
X 2.243694 0.953174 0.105636
C 1.043219 -0.502847 0.562880
X 1.466284 -0.602761 1.220427
X 0.979005 -1.173982 0.155746
C 0.388213 0.640565 -2.317474
X -0.265790 0.246590 -2.122962
X 0.280340 1.105252 -2.944696
C 1.529678 -0.347660 -2.589250
X 1.897669 -0.144121 -3.255860
X 1.238489 -1.078378 -2.622973
C 2.499003 -0.233046 -1.403797
X 3.137340 0.171080 -1.622439
X 2.677534 -0.952280 -1.139124
25
RMS=73.573498
C -0.369724 2.030585 -0.373615
X -1.028716 1.770008 -0.721740
X -0.336511 2.819672 -0.365365
C -0.310725 1.501594 1.063096
X -0.935694 1.762134 1.466535
X 0.369268 1.722075 1.395034
C -0.362338 -0.024593 0.951715
X -0.563743 -0.328318 1.651052
X -0.873350 -0.225217 0.385914
C 0.847641 1.482568 -1.128405
X 1.270190 2.076072 -1.384853
C 1.746968 0.539856 -0.318994
X 2.243620 0.953142 0.105683
C 1.043137 -0.502910 0.562831
X 1.466252 -0.602946 1.220335
X 0.978825 -1.173992 0.155625
C 0.388260 0.640588 -2.317541
X -0.265753 0.246603 -2.123078
X 0.280417 1.105292 -2.944755
C 1.529744 -0.347626 -2.589287
X 1.897772 -0.144064 -3.255871
X 1.238561 -1.078342 -2.623043
C 2.499011 -0.233030 -1.403780
X 3.137343 0.171121 -1.622378
X 2.677544 -0.952272 -1.139118
25
RMS=73.896358
C -0.369866 2.030408 -0.373682
X -1.028813 1.769586 -0.721700
X -0.336858 2.819498 -0.365608
C -0.310557 1.501719 1.063128
X -0.935406 1.762403 1.466675
X 0.369556 1.722193 1.394837
C -0.362343 -0.024502 0.952046
X -0.563527 -0.328076 1.651518
X -0.873602 -0.225172 0.386473
C 0.847576 1.482543 -1.128435
X 1.270138 2.076080 -1.384770
C 1.746845 0.539804 -0.318982
X 2.243449 0.953071 0.105788
C 1.042950 -0.503053 0.562720
X 1.466175 -0.603366 1.220122
X 0.978410 -1.174012 0.155349
C 0.388368 0.640640 -2.317696
X -0.265668 0.246631 -2.123342
X 0.280593 1.105384 -2.944890
C 1.529897 -0.347547 -2.589371
X 1.898010 -0.143936 -3.255894
X 1.238726 -1.078262 -2.623203
C 2.499030 -0.232997 -1.403742
X 3.137351 0.171217 -1.622238
X 2.677568 -0.952255 -1.139103
25
RMS=74.556810
C -0.370472 2.029655 -0.373969
X -1.029225 1.767783 -0.721521
X -0.338342 2.818743 -0.366637
C -0.309841 1.502252 1.063257
X -0.934178 1.763550 1.467267
X 0.370781 1.722694 1.393995
C -0.362363 -0.024102 0.953456
X -0.562593 -0.327043 1.653503
X -0.874672 -0.224975 0.388860
C 0.847298 1.482438 -1.128559
X 1.269911 2.076122 -1.384420
C 1.746319 0.539578 -0.318924
X 2.242717 0.952763 0.106230
C 1.042150 -0.503658 0.562252
X 1.465839 -0.605160 1.219203
X 0.976633 -1.174096 0.154173
C 0.388823 0.640856 -2.318362
X -0.265302 0.246753 -2.124470
X 0.281347 1.105777 -2.945461
C 1.530550 -0.347203 -2.589735
X 1.899028 -0.143386 -3.255989
X 1.239428 -1.077926 -2.623890
C 2.499107 -0.232864 -1.403576
X 3.137385 0.171630 -1.621641
X 2.677670 -0.952180 -1.139039
25
RMS=78.470508
C -0.373816 2.025483 -0.375558
X -1.031494 1.757804 -0.720474
X -0.346555 2.814517 -0.372268
C -0.305880 1.505206 1.063909
X -0.927391 1.769873 1.470494
X 0.377551 1.725441 1.389324
C -0.362462 -0.021831 0.961254
X -0.557354 -0.321339 1.664451
X -0.880576 -0.223863 0.402083
C 0.845753 1.481850 -1.129195
X 1.268653 2.076393 -1.382503
C 1.743406 0.538311 -0.318558
X 2.238649 0.951053 0.108632
C 1.037719 -0.506968 0.559692
X 1.463945 -0.615072 1.214075
X 0.966762 -1.174538 0.147671
C 0.391325 0.642029 -2.322083
X -0.263269 0.247429 -2.130713
X 0.285542 1.107956 -2.948606
C 1.534175 -0.345279 -2.591756
X 1.904678 -0.140355 -3.256490
X 1.243307 -1.076100 -2.627708
C 2.499510 -0.232183 -1.402651
X 3.137587 0.173945 -1.618346
X 2.678236 -0.951762 -1.138679
25
RMS=84.153480
C -0.376476 2.022146 -0.376829
X -1.033301 1.749837 -0.719596
X -0.353109 2.811122 -0.376715
C -0.302719 1.507554 1.064388
X -0.921968 1.774905 1.473035
X 0.382930 1.727618 1.385594
C -0.362544 -0.019981 0.967469
X -0.553117 -0.316791 1.673157
X -0.885262 -0.222961 0.412649
C 0.844528 1.481369 -1.129671
X 1.267639 2.076641 -1.380988
C 1.741081 0.537277 -0.318227
X 2.235386 0.949685 0.110513
C 1.034179 -0.509583 0.557672
X 1.462407 -0.622965 1.209946
X 0.958851 -1.174869 0.142490
C 0.393307 0.642951 -2.325063
X -0.261642 0.247970 -2.135695
X 0.288902 1.109698 -2.951108
C 1.537074 -0.343728 -2.593364
X 1.909193 -0.137944 -3.256875
X 1.246402 -1.074665 -2.630768
C 2.499804 -0.231662 -1.401901
X 3.137761 0.175796 -1.615723
X 2.678694 -0.951420 -1.138392
25
RMS=86.844979
C -0.377640 2.020679 -0.377387
X -1.034093 1.746340 -0.719194
X -0.355982 2.809628 -0.378646
C -0.301333 1.508577 1.064584
X -0.919583 1.777105 1.474134
X 0.385277 1.728567 1.383957
C -0.362584 -0.019156 0.970191
X -0.551238 -0.314797 1.676962
X -0.887305 -0.222559 0.417291
C 0.843998 1.481150 -1.129869
X 1.267189 2.076763 -1.380330
C 1.740061 0.536811 -0.318065
X 2.233947 0.949084 0.111322
C 1.032624 -0.510719 0.556794
X 1.461722 -0.626418 1.208119
X 0.955367 -1.175004 0.140221
C 0.394173 0.643351 -2.326372
X -0.260926 0.248207 -2.137882
X 0.290380 1.110465 -2.952203
C 1.538349 -0.343044 -2.594064
X 1.911175 -0.136890 -3.257040
X 1.247761 -1.074043 -2.632116
C 2.499920 -0.231435 -1.401567
X 3.137844 0.176604 -1.614575
X 2.678898 -0.951266 -1.138267
25
RMS=86.889452
C -0.377668 2.020644 -0.377400
X -1.034112 1.746257 -0.719184
X -0.356050 2.809593 -0.378691
C -0.301300 1.508601 1.064588
X -0.919527 1.777158 1.474160
X 0.385332 1.728589 1.383918
C -0.362585 -0.019136 0.970256
X -0.551193 -0.314750 1.677052
X -0.887353 -0.222549 0.417401
C 0.843985 1.481145 -1.129874
X 1.267179 2.076766 -1.380314
C 1.740037 0.536800 -0.318061
X 2.233913 0.949070 0.111341
C 1.032587 -0.510746 0.556774
X 1.461706 -0.626500 1.208075
X 0.955284 -1.175007 0.140168
C 0.394193 0.643360 -2.326403
X -0.260909 0.248212 -2.137934
X 0.290415 1.110483 -2.952229
C 1.538379 -0.343027 -2.594080
X 1.911222 -0.136865 -3.257044
X 1.247793 -1.074028 -2.632148
C 2.499922 -0.231430 -1.401559
X 3.137846 0.176623 -1.614547
X 2.678903 -0.951262 -1.138264
25
RMS=86.913077
C -0.377712 2.020588 -0.377422
X -1.034143 1.746123 -0.719168
X -0.356160 2.809535 -0.378764
C -0.301247 1.508640 1.064595
X -0.919435 1.777241 1.474201
X 0.385421 1.728625 1.383855
C -0.362587 -0.019104 0.970360
X -0.551119 -0.314673 1.677197
X -0.887430 -0.222533 0.417579
C 0.843966 1.481136 -1.129881
X 1.267161 2.076772 -1.380290
C 1.739998 0.536781 -0.318054
X 2.233857 0.949047 0.111371
C 1.032527 -0.510789 0.556741
X 1.461679 -0.626632 1.208004
X 0.955150 -1.175011 0.140081
C 0.394226 0.643375 -2.326453
X -0.260882 0.248221 -2.138018
X 0.290472 1.110513 -2.952271
C 1.538428 -0.343001 -2.594106
X 1.911298 -0.136825 -3.257050
X 1.247845 -1.074005 -2.632200
C 2.499926 -0.231421 -1.401545
X 3.137850 0.176654 -1.614504
X 2.678911 -0.951256 -1.138260
25
RMS=86.843037
C -0.377852 2.020410 -0.377489
X -1.034238 1.745702 -0.719114
X -0.356505 2.809354 -0.378990
C -0.301080 1.508761 1.064614
X -0.919145 1.777504 1.474328
X 0.385699 1.728737 1.383658
C -0.362594 -0.019001 0.970686
X -0.550885 -0.314433 1.677649
X -0.887671 -0.222483 0.418140
C 0.843904 1.481107 -1.129901
X 1.267105 2.076791 -1.380212
C 1.739875 0.536720 -0.318029
X 2.233682 0.948974 0.111463
C 1.032339 -0.510922 0.556638
X 1.461593 -0.627044 1.207779
X 0.954725 -1.175024 0.139810
C 0.394329 0.643422 -2.326610
X -0.260795 0.248250 -2.138282
X 0.290651 1.110606 -2.952402
C 1.538583 -0.342918 -2.594188
X 1.911537 -0.136700 -3.257069
X 1.248010 -1.073932 -2.632364
C 2.499935 -0.231393 -1.401503
X 3.137862 0.176749 -1.614366
X 2.678937 -0.951235 -1.138245
25
RMS=86.041598
C -0.378483 2.019598 -0.377796
X -1.034672 1.743782 -0.718861
X -0.358075 2.808528 -0.380009
C -0.300322 1.509307 1.064692
X -0.917823 1.778695 1.474897
X 0.386953 1.729246 1.382761
C -0.362625 -0.018525 0.972167
X -0.549811 -0.313340 1.679701
X -0.888759 -0.222250 0.420696
C 0.843631 1.480970 -1.129990
X 1.266846 2.076884 -1.379864
C 1.739317 0.536437 -0.317906
X 2.232878 0.948643 0.111874
C 1.031481 -0.511525 0.556174
X 1.461199 -0.628917 1.206745
X 0.952789 -1.175074 0.138578
C 0.394795 0.643632 -2.327325
X -0.260400 0.248379 -2.139482
X 0.291468 1.111030 -2.952999
C 1.539285 -0.342538 -2.594558
X 1.912623 -0.136130 -3.257152
X 1.248757 -1.073604 -2.633114
C 2.499970 -0.231267 -1.401307
X 3.137920 0.177180 -1.613742
X 2.679057 -0.951141 -1.138181
25
RMS=85.085782
C -0.381813 2.015295 -0.379419
X -1.036969 1.733632 -0.717478
X -0.366363 2.804157 -0.385339
C -0.296318 1.512174 1.065072
X -0.910815 1.784971 1.477863
X 0.393538 1.731918 1.378019
C -0.362800 -0.015983 0.979980
X -0.544075 -0.307564 1.690499
X -0.894464 -0.221001 0.434220
C 0.842209 1.480224 -1.130436
X 1.265461 2.077406 -1.378035
C 1.736365 0.534903 -0.317215
X 2.228614 0.946892 0.113999
C 1.026940 -0.514684 0.553741
X 1.459091 -0.638786 1.201242
X 0.942515 -1.175302 0.132088
C 0.397251 0.644737 -2.331096
X -0.258307 0.249059 -2.145832
X 0.295799 1.113278 -2.956148
C 1.543005 -0.340526 -2.596494
X 1.918362 -0.133130 -3.257584
X 1.252712 -1.071883 -2.637093
C 2.500120 -0.230595 -1.400256
X 3.138245 0.179435 -1.610449
X 2.679699 -0.950627 -1.137847
25
RMS=91.740007
C -0.384877 2.011316 -0.380905
X -1.039089 1.724269 -0.716167
X -0.373996 2.800128 -0.390206
C -0.292630 1.514795 1.065401
X -0.904328 1.790737 1.480548
X 0.399559 1.734365 1.373644
C -0.362960 -0.013628 0.987168
X -0.538735 -0.302229 1.700406
X -0.899678 -0.219833 0.446702
C 0.840927 1.479514 -1.130841
X 1.264162 2.077908 -1.376358
C 1.733640 0.533451 -0.316550
X 2.224668 0.945276 0.115927
C 1.022733 -0.517575 0.551504
X 1.457129 -0.647856 1.196135
X 0.933006 -1.175469 0.126127
C 0.399518 0.645755 -2.334554
X -0.256379 0.249682 -2.151693
X 0.299796 1.115355 -2.959049
C 1.546431 -0.338686 -2.598258
X 1.923650 -0.130371 -3.257976
X 1.256369 -1.070299 -2.640772
C 2.500239 -0.229947 -1.399272
X 3.138549 0.181481 -1.607415
X 2.680296 -0.950140 -1.137547
25
RMS=94.903962
C -0.385905 2.009977 -0.381398
X -1.039801 1.721125 -0.715717
X -0.376555 2.798778 -0.391826
C -0.291393 1.515669 1.065509
X -0.902143 1.792666 1.481433
X 0.401564 1.735182 1.372174
C -0.363010 -0.012837 0.989577
X -0.536930 -0.300434 1.703717
X -0.901413 -0.219436 0.450897
C 0.840507 1.479271 -1.130980
X 1.263719 2.078079 -1.375795
C 1.732724 0.532954 -0.316324
X 2.223340 0.944733 0.116567
C 1.021312 -0.518541 0.550751
X 1.456465 -0.650891 1.194413
X 0.929804 -1.175509 0.124136
C 0.400282 0.646099 -2.335705
X -0.255733 0.249888 -2.153663
X 0.301139 1.116054 -2.960022
C 1.547578 -0.338078 -2.598845
X 1.925423 -0.129446 -3.258106
X 1.257601 -1.069765 -2.642009
C 2.500277 -0.229717 -1.398938
X 3.138650 0.182154 -1.606396
X 2.680497 -0.949972 -1.137450
25
RMS=94.959876
C -0.385928 2.009947 -0.381409
X -1.039817 1.721056 -0.715707
X -0.376611 2.798748 -0.391862
C -0.291366 1.515688 1.065511
X -0.902094 1.792708 1.481452
X 0.401608 1.735200 1.372142
C -0.363011 -0.012820 0.989630
X -0.536889 -0.300394 1.703790
X -0.901451 -0.219427 0.450990
C 0.840497 1.479265 -1.130983
X 1.263709 2.078083 -1.375782
C 1.732703 0.532943 -0.316319
X 2.223311 0.944721 0.116581
C 1.021280 -0.518563 0.550735
X 1.456451 -0.650959 1.194375
X 0.929732 -1.175509 0.124092
C 0.400299 0.646107 -2.335731
X -0.255718 0.249893 -2.153706
X 0.301169 1.116069 -2.960044
C 1.547604 -0.338064 -2.598857
X 1.925463 -0.129425 -3.258109
X 1.257628 -1.069753 -2.642037
C 2.500278 -0.229712 -1.398930
X 3.138652 0.182169 -1.606373
X 2.680501 -0.949968 -1.137448
25
RMS=95.004087
C -0.385959 2.009906 -0.381423
X -1.039839 1.720961 -0.715692
X -0.376688 2.798707 -0.391910
C -0.291328 1.515714 1.065514
X -0.902028 1.792766 1.481478
X 0.401668 1.735224 1.372097
C -0.363012 -0.012796 0.989702
X -0.536834 -0.300340 1.703889
X -0.901503 -0.219415 0.451117
C 0.840485 1.479257 -1.130987
X 1.263695 2.078088 -1.375765
C 1.732675 0.532927 -0.316312
X 2.223271 0.944704 0.116600
C 1.021236 -0.518592 0.550712
X 1.456430 -0.651049 1.194322
X 0.929635 -1.175510 0.124032
C 0.400323 0.646117 -2.335765
X -0.255699 0.249899 -2.153766
X 0.301209 1.116090 -2.960073
C 1.547638 -0.338046 -2.598875
X 1.925516 -0.129398 -3.258112
X 1.257666 -1.069737 -2.642074
C 2.500279 -0.229704 -1.398920
X 3.138655 0.182188 -1.606342
X 2.680507 -0.949963 -1.137445
25
RMS=95.038810
C -0.386040 2.009798 -0.381461
X -1.039895 1.720710 -0.715654
X -0.376892 2.798600 -0.392037
C -0.291230 1.515782 1.065522
X -0.901851 1.792919 1.481545
X 0.401824 1.735288 1.371980
C -0.363014 -0.012734 0.989893
X -0.536687 -0.300195 1.704149
X -0.901638 -0.219382 0.451452
C 0.840454 1.479237 -1.130999
X 1.263658 2.078102 -1.375720
C 1.732602 0.532885 -0.316293
X 2.223164 0.944661 0.116650
C 1.021121 -0.518668 0.550651
X 1.456376 -0.651289 1.194183
X 0.929377 -1.175509 0.123876
C 0.400384 0.646145 -2.335855
X -0.255648 0.249915 -2.153924
X 0.301316 1.116147 -2.960151
C 1.547729 -0.338000 -2.598920
X 1.925657 -0.129324 -3.258122
X 1.257765 -1.069694 -2.642173
C 2.500282 -0.229683 -1.398892
X 3.138663 0.182239 -1.606261
X 2.680524 -0.949949 -1.137438
25
RMS=94.883529
C -0.386358 2.009379 -0.381606
X -1.040116 1.719734 -0.715504
X -0.377681 2.798183 -0.392524
C -0.290848 1.516046 1.065553
X -0.901164 1.793509 1.481800
X 0.402426 1.735536 1.371522
C -0.363024 -0.012491 0.990635
X -0.536112 -0.299633 1.705158
X -0.902159 -0.219253 0.452758
C 0.840335 1.479155 -1.131046
X 1.263512 2.078156 -1.375545
C 1.732315 0.532720 -0.316221
X 2.222750 0.944492 0.116842
C 1.020668 -0.518963 0.550415
X 1.456165 -0.652219 1.193641
X 0.928371 -1.175502 0.123270
C 0.400626 0.646255 -2.336201
X -0.255449 0.249977 -2.154538
X 0.301733 1.116365 -2.960453
C 1.548081 -0.337823 -2.599096
X 1.926204 -0.129038 -3.258161
X 1.258152 -1.069526 -2.642559
C 2.500295 -0.229596 -1.398784
X 3.138691 0.182431 -1.605944
X 2.680586 -0.949892 -1.137411
25
RMS=93.490611
C -0.387903 2.007331 -0.382303
X -1.041192 1.714987 -0.714761
X -0.381514 2.796160 -0.394878
C -0.288993 1.517317 1.065702
X -0.897808 1.796370 1.483016
X 0.405329 1.736731 1.369295
C -0.363059 -0.011314 0.994235
X -0.533299 -0.296892 1.710038
X -0.904670 -0.218617 0.459110
C 0.839768 1.478750 -1.131282
X 1.262791 2.078423 -1.374695
C 1.730917 0.531901 -0.315867
X 2.220734 0.943670 0.117767
C 1.018455 -0.520392 0.549262
X 1.455132 -0.656727 1.190993
X 0.923466 -1.175442 0.120339
C 0.401806 0.646794 -2.337869
X -0.254487 0.250272 -2.157526
X 0.303760 1.117427 -2.961918
C 1.549790 -0.336976 -2.599941
X 1.928860 -0.127650 -3.258344
X 1.260044 -1.068702 -2.644434
C 2.500356 -0.229155 -1.398252
X 3.138829 0.183346 -1.604401
X 2.680887 -0.949609 -1.137287
25
RMS=96.633354
C -0.393309 2.000142 -0.384703
X -1.044958 1.698354 -0.712113
X -0.394923 2.789079 -0.403064
C -0.282500 1.521737 1.066218
X -0.886014 1.806358 1.487190
X 0.415416 1.740891 1.361485
