======= test_0006.test =======
X 1.862736 -1.658946 8.942991
C 7.152232 -4.239414 8.719866
X 7.628774 -3.637361 8.489674
X 7.584721 -4.858180 8.989399
X 6.670919 -4.467017 8.120724
C 5.348752 -4.861017 10.321971
X 5.591083 -5.540434 9.972715
X 4.602744 -4.675451 10.097178
X 5.400304 -4.916699 11.119891
C 3.841010 -3.924928 7.939850
X 3.971223 -3.433648 7.320141
X 4.533674 -4.184654 8.247918
X 3.377257 -4.541289 7.722040
C 2.136281 -4.057186 9.759222
X 2.560006 -4.652053 10.088854
X 1.610708 -4.343063 9.225720
X 1.764360 -3.625222 10.322835
32
RMS=37.786519
C 7.181420 -3.337743 11.035474
X 7.726191 -2.814219 10.765042
X 7.538260 -3.999787 11.315848
C 5.493221 -2.511177 9.392326
X 5.871388 -1.859134 9.626404
C 6.277534 -3.738638 9.865495
X 6.721339 -3.002465 11.599545
X 5.424825 -2.540483 8.608457
C 4.094726 -2.533207 10.022220
X 3.878829 -1.793489 10.186774
C 2.305004 -2.008042 8.372563
X 2.821618 -1.484174 8.052076
C 3.105333 -3.136943 9.022513
X 4.112990 -2.981293 10.668990
X 1.837508 -2.329773 7.806254
X 1.862629 -1.659014 8.942870
C 7.152146 -4.239399 8.719842
X 7.628679 -3.637339 8.489603
X 7.584648 -4.858155 8.989377
X 6.670804 -4.467025 8.120716
C 5.348621 -4.860971 10.321922
X 5.590888 -5.540375 9.972624
X 4.602634 -4.675324 10.097157
X 5.400182 -4.916724 11.119840
C 3.841154 -3.924940 7.939900
X 3.971309 -3.433637 7.320186
X 4.533848 -4.184589 8.247932
X 3.377454 -4.541312 7.722083
C 2.136401 -4.057201 9.759291
X 2.560102 -4.652113 10.088921
X 1.610804 -4.343070 9.225815
X 1.764512 -3.625243 10.322940
32
RMS=37.176366
C 7.181463 -3.338444 11.035530
X 7.726435 -2.814879 10.765355
X 7.538261 -4.000734 11.315605
C 5.493659 -2.510727 9.392465
X 5.871869 -1.858763 9.626911
C 6.277162 -3.738463 9.865429
X 6.721508 -3.003351 11.599861
X 5.424608 -2.539260 8.608680
C 4.094995 -2.532624 10.022307
X 3.878997 -1.792587 10.186654
C 2.304516 -2.008705 8.372078
X 2.820724 -1.484556 8.051148
C 3.105824 -3.136804 9.022583
X 4.112887 -2.980478 10.669184
X 1.837155 -2.330834 7.806057
X 1.862080 -1.659355 8.942231
C 7.151703 -4.239324 8.719719
X 7.628187 -3.637231 8.489240
X 7.584265 -4.858030 8.989263
X 6.670209 -4.467075 8.120673
C 5.347957 -4.860726 10.321662
X 5.589886 -5.540083 9.972152
X 4.602060 -4.674677 10.097029
X 5.399561 -4.916849 11.119583
C 3.841880 -3.924998 7.940178
X 3.971749 -3.433572 7.320414
X 4.534744 -4.184270 8.248009
X 3.378449 -4.541434 7.722311
C 2.137028 -4.057272 9.759634
X 2.560601 -4.652427 10.089272
X 1.611292 -4.343105 9.226302
X 1.765284 -3.625362 10.323482
32
RMS=37.836262
C 7.181476 -3.338660 11.035547
X 7.726510 -2.815083 10.765450
X 7.538260 -4.001025 11.315530
C 5.493794 -2.510584 9.392515
X 5.872016 -1.858650 9.627069
C 6.277051 -3.738403 9.865410
X 6.721558 -3.003626 11.599960
X 5.424544 -2.538884 8.608740
C 4.095095 -2.532440 10.022349
X 3.879042 -1.792309 10.186611
C 2.304370 -2.008908 8.371931
X 2.820449 -1.484676 8.050861
C 3.105974 -3.136764 9.022602
X 4.112851 -2.980230 10.669240
X 1.837047 -2.331162 7.805998
X 1.861910 -1.659462 8.942028
C 7.151564 -4.239301 8.719679
X 7.628034 -3.637198 8.489129
X 7.584145 -4.857992 8.989227
X 6.670025 -4.467092 8.120661
C 5.347753 -4.860646 10.321578
X 5.589574 -5.539997 9.972003
X 4.601879 -4.674478 10.096984
X 5.399369 -4.916886 11.119505
C 3.842101 -3.925009 7.940267
X 3.971886 -3.433549 7.320484
X 4.535022 -4.184175 8.248034
X 3.378753 -4.541475 7.722385
C 2.137226 -4.057296 9.759740
X 2.560759 -4.652523 10.089381
X 1.611443 -4.343114 9.226452
X 1.765522 -3.625403 10.323649
32
RMS=37.836101
C 7.181476 -3.338660 11.035547
X 7.726510 -2.815084 10.765450
X 7.538260 -4.001025 11.315530
C 5.493794 -2.510584 9.392516
X 5.872016 -1.858650 9.627069
C 6.277050 -3.738403 9.865410
X 6.721558 -3.003627 11.599960
X 5.424544 -2.538883 8.608740
C 4.095095 -2.532439 10.022349
X 3.879042 -1.792308 10.186611
C 2.304370 -2.008908 8.371931
X 2.820448 -1.484676 8.050860
C 3.105974 -3.136764 9.022602
X 4.112851 -2.980229 10.669240
X 1.837046 -2.331163 7.805998
X 1.861910 -1.659462 8.942027
C 7.151563 -4.239301 8.719679
X 7.628034 -3.637198 8.489129
X 7.584145 -4.857992 8.989227
X 6.670024 -4.467092 8.120661
C 5.347753 -4.860645 10.321578
X 5.589574 -5.539997 9.972003
X 4.601878 -4.674478 10.096984
X 5.399368 -4.916886 11.119505
C 3.842101 -3.925009 7.940267
X 3.971886 -3.433549 7.320484
X 4.535022 -4.184175 8.248034
X 3.378754 -4.541475 7.722385
C 2.137226 -4.057296 9.759740
X 2.560759 -4.652523 10.089381
X 1.611443 -4.343114 9.226453
X 1.765523 -3.625403 10.323649
32
RMS=37.760577
C 7.181477 -3.338673 11.035549
X 7.726514 -2.815096 10.765455
X 7.538260 -4.001042 11.315526
C 5.493802 -2.510575 9.392520
X 5.872024 -1.858643 9.627079
C 6.277044 -3.738399 9.865409
X 6.721561 -3.003643 11.599966
X 5.424541 -2.538861 8.608742
C 4.095103 -2.532428 10.022354
X 3.879044 -1.792292 10.186608
C 2.304361 -2.008920 8.371923
X 2.820432 -1.484684 8.050843
C 3.105983 -3.136762 9.022603
X 4.112848 -2.980215 10.669243
X 1.837040 -2.331182 7.805995
X 1.861900 -1.659468 8.942014
C 7.151555 -4.239300 8.719677
X 7.628025 -3.637196 8.489122
X 7.584138 -4.857990 8.989224
X 6.670013 -4.467093 8.120660
C 5.347741 -4.860640 10.321573
X 5.589555 -5.539992 9.971994
X 4.601867 -4.674466 10.096981
X 5.399357 -4.916888 11.119501
C 3.842114 -3.925008 7.940272
X 3.971894 -3.433548 7.320488
X 4.535039 -4.184170 8.248036
X 3.378771 -4.541478 7.722390
C 2.137238 -4.057297 9.759747
X 2.560769 -4.652529 10.089388
X 1.611452 -4.343114 9.226462
X 1.765537 -3.625406 10.323659
32
RMS=34.625145
C 7.181517 -3.339238 11.035603
X 7.726710 -2.815639 10.765690
X 7.538247 -4.001794 11.315331
C 5.494140 -2.510162 9.392720
X 5.872397 -1.858359 9.627512
C 6.276790 -3.738211 9.865362
X 6.721675 -3.004381 11.600231
X 5.424408 -2.537877 8.608830
C 4.095492 -2.531898 10.022585
X 3.879111 -1.791573 10.186447
C 2.304015 -2.009431 8.371552
X 2.819705 -1.485015 8.050073
C 3.106364 -3.136681 9.022630
X 4.112720 -2.979587 10.669367
X 1.836750 -2.332053 7.805850
X 1.861443 -1.659765 8.941430
C 7.151170 -4.239241 8.719551
X 7.627605 -3.637117 8.488841
X 7.583805 -4.857894 8.989123
X 6.669526 -4.467152 8.120639
C 5.347213 -4.860391 10.321329
X 5.588719 -5.539793 9.971574
X 4.601354 -4.673948 10.096825
X 5.398848 -4.916974 11.119305
C 3.842675 -3.924972 7.940522
X 3.972258 -3.433475 7.320671
X 4.535784 -4.183960 8.248125
X 3.379542 -4.541613 7.722613
C 2.137795 -4.057370 9.760034
X 2.561219 -4.652777 10.089680
X 1.611846 -4.343121 9.226859
X 1.766160 -3.625540 10.324095
32
RMS=34.624069
C 7.181517 -3.339238 11.035603
X 7.726711 -2.815639 10.765690
X 7.538247 -4.001795 11.315331
C 5.494140 -2.510162 9.392720
X 5.872397 -1.858359 9.627512
C 6.276790 -3.738211 9.865362
X 6.721675 -3.004381 11.600231
X 5.424408 -2.537877 8.608830
C 4.095492 -2.531897 10.022585
X 3.879111 -1.791573 10.186447
C 2.304014 -2.009431 8.371552
X 2.819705 -1.485015 8.050073
C 3.106364 -3.136681 9.022630
X 4.112720 -2.979586 10.669367
X 1.836750 -2.332053 7.805850
X 1.861442 -1.659765 8.941429
C 7.151170 -4.239241 8.719551
X 7.627605 -3.637117 8.488841
X 7.583805 -4.857893 8.989123
X 6.669525 -4.467152 8.120639
C 5.347212 -4.860391 10.321329
X 5.588718 -5.539793 9.971573
X 4.601354 -4.673948 10.096825
X 5.398848 -4.916974 11.119304
C 3.842675 -3.924972 7.940522
X 3.972258 -3.433475 7.320671
X 4.535784 -4.183960 8.248125
X 3.379543 -4.541613 7.722613
C 2.137795 -4.057370 9.760034
X 2.561219 -4.652777 10.089681
X 1.611846 -4.343121 9.226859
X 1.766160 -3.625540 10.324095
32
RMS=34.523350
C 7.181518 -3.339247 11.035604
X 7.726714 -2.815648 10.765694
X 7.538246 -4.001807 11.315328
C 5.494145 -2.510154 9.392724
X 5.872403 -1.858355 9.627519
C 6.276787 -3.738207 9.865361
X 6.721677 -3.004393 11.600235
X 5.424406 -2.537861 8.608831
C 4.095499 -2.531888 10.022590
X 3.879111 -1.791561 10.186444
C 2.304009 -2.009439 8.371546
X 2.819693 -1.485021 8.050060
C 3.106370 -3.136680 9.022631
X 4.112718 -2.979576 10.669369
X 1.836745 -2.332068 7.805848
X 1.861435 -1.659770 8.941419
C 7.151163 -4.239240 8.719549
X 7.627598 -3.637116 8.488837
X 7.583799 -4.857892 8.989122
X 6.669517 -4.467154 8.120639
C 5.347204 -4.860387 10.321325
X 5.588704 -5.539790 9.971566
X 4.601345 -4.673939 10.096822
X 5.398840 -4.916975 11.119301
C 3.842684 -3.924970 7.940526
X 3.972264 -3.433474 7.320674
X 4.535797 -4.183957 8.248127
X 3.379555 -4.541616 7.722617
C 2.137804 -4.057372 9.760039
X 2.561227 -4.652781 10.089685
X 1.611853 -4.343121 9.226866
X 1.766171 -3.625542 10.324102
32
RMS=30.350457
C 7.181559 -3.339687 11.035660
X 7.726857 -2.816083 10.765867
X 7.538219 -4.002383 11.315170
C 5.494355 -2.509765 9.392936
X 5.872690 -1.858147 9.627874
C 6.276637 -3.738046 9.865326
X 6.721757 -3.004983 11.600446
X 5.424359 -2.537112 8.608848
C 4.095869 -2.531415 10.022845
X 3.879131 -1.791032 10.186282
C 2.303774 -2.009794 8.371263
X 2.819127 -1.485305 8.049447
C 3.106663 -3.136638 9.022650
X 4.112609 -2.979103 10.669466
X 1.836511 -2.332771 7.805742
X 1.861069 -1.660028 8.940921
C 7.150841 -4.239194 8.719431
X 7.627251 -3.637065 8.488626
X 7.583522 -4.857817 8.989036
X 6.669134 -4.467211 8.120633
C 5.346789 -4.860167 10.321117
X 5.588035 -5.539653 9.971206
X 4.600911 -4.673537 10.096667
X 5.398437 -4.917022 11.119146
C 3.843115 -3.924880 7.940715
X 3.972554 -3.433409 7.320819
X 4.536388 -4.183821 8.248224
X 3.380131 -4.541745 7.722826
C 2.138262 -4.057450 9.760286
X 2.561618 -4.652959 10.089909
X 1.612163 -4.343109 9.227178
X 1.766662 -3.625671 10.324436
32
RMS=29.830345
C 7.181574 -3.339830 11.035680
X 7.726901 -2.816225 10.765923
X 7.538207 -4.002569 11.315117
C 5.494414 -2.509629 9.393010
X 5.872783 -1.858080 9.627993
C 6.276596 -3.737993 9.865314
X 6.721783 -3.005176 11.600514
X 5.424354 -2.536872 8.608850
C 4.095989 -2.531254 10.022932
X 3.879135 -1.790866 10.186226
C 2.303701 -2.009904 8.371170
X 2.818945 -1.485400 8.049247
C 3.106760 -3.136625 9.022659
X 4.112575 -2.978950 10.669500
X 1.836434 -2.333003 7.805709
X 1.860950 -1.660116 8.940756
C 7.150734 -4.239179 8.719391
X 7.627135 -3.637051 8.488558
X 7.583430 -4.857793 8.989008
X 6.669009 -4.467231 8.120632
C 5.346653 -4.860094 10.321047
X 5.587816 -5.539610 9.971085
X 4.600767 -4.673406 10.096612
X 5.398305 -4.917034 11.119094
C 3.843255 -3.924845 7.940774
X 3.972649 -3.433386 7.320866
X 4.536580 -4.183779 8.248260
X 3.380315 -4.541788 7.722899
C 2.138413 -4.057478 9.760370
X 2.561752 -4.653014 10.089980
X 1.612265 -4.343103 9.227280
X 1.766823 -3.625716 10.324543
32
RMS=29.478340
C 7.181590 -3.339967 11.035701
X 7.726941 -2.816364 10.765975
X 7.538194 -4.002746 11.315065
C 5.494462 -2.509488 9.393084
X 5.872873 -1.858018 9.628109
C 6.276565 -3.737942 9.865303
X 6.721807 -3.005363 11.600579
X 5.424359 -2.536646 8.608850
C 4.096103 -2.531092 10.023016
X 3.879136 -1.790713 10.186171
C 2.303633 -2.010003 8.371080
X 2.818772 -1.485495 8.049053
C 3.106855 -3.136614 9.022670
X 4.112544 -2.978805 10.669538
X 1.836360 -2.333229 7.805678
X 1.860834 -1.660203 8.940593
C 7.150629 -4.239165 8.719351
X 7.627020 -3.637039 8.488494
X 7.583339 -4.857769 8.988979
X 6.668888 -4.467251 8.120633
C 5.346521 -4.860023 10.320979
X 5.587605 -5.539569 9.970965
X 4.600624 -4.673280 10.096556
X 5.398177 -4.917041 11.119043
C 3.843391 -3.924807 7.940828
X 3.972741 -3.433364 7.320911
X 4.536763 -4.183741 8.248298
X 3.380487 -4.541831 7.722974
C 2.138558 -4.057509 9.760454
X 2.561887 -4.653064 10.090046
X 1.612364 -4.343095 9.227378
X 1.766979 -3.625762 10.324645
32
RMS=29.426766
C 7.181591 -3.339979 11.035703
X 7.726944 -2.816376 10.765980
X 7.538192 -4.002762 11.315061
C 5.494465 -2.509474 9.393091
X 5.872881 -1.858012 9.628119
C 6.276563 -3.737937 9.865302
X 6.721809 -3.005380 11.600585
X 5.424360 -2.536626 8.608850
C 4.096112 -2.531077 10.023024
X 3.879136 -1.790700 10.186165
C 2.303628 -2.010012 8.371072
X 2.818757 -1.485504 8.049035
C 3.106863 -3.136613 9.022672
X 4.112542 -2.978792 10.669542
X 1.836354 -2.333250 7.805676
X 1.860824 -1.660211 8.940578
C 7.150619 -4.239164 8.719348
X 7.627010 -3.637038 8.488489
X 7.583330 -4.857767 8.988976
X 6.668877 -4.467253 8.120633
C 5.346509 -4.860016 10.320972
X 5.587586 -5.539566 9.970953
X 4.600611 -4.673268 10.096551
X 5.398165 -4.917042 11.119038
C 3.843403 -3.924804 7.940833
X 3.972749 -3.433362 7.320915
X 4.536780 -4.183738 8.248302
X 3.380502 -4.541835 7.722981
C 2.138571 -4.057511 9.760461
X 2.561899 -4.653068 10.090051
X 1.612373 -4.343094 9.227387
X 1.766993 -3.625766 10.324654
32
RMS=28.806124
C 7.181620 -3.340197 11.035743
X 7.726999 -2.816600 10.766062
X 7.538161 -4.003040 11.314973
C 5.494509 -2.509217 9.393216
X 5.873025 -1.857914 9.628314
C 6.276537 -3.737858 9.865285
X 6.721847 -3.005682 11.600689
X 5.424404 -2.536280 8.608845
C 4.096277 -2.530800 10.023154
X 3.879134 -1.790476 10.186072
C 2.303528 -2.010154 8.370922
X 2.818490 -1.485665 8.048723
C 3.107022 -3.136596 9.022703
X 4.112505 -2.978562 10.669621
X 1.836236 -2.333625 7.805629
X 1.860640 -1.660362 8.940309
C 7.150445 -4.239143 8.719280
X 7.626817 -3.637027 8.488389
X 7.583177 -4.857728 8.988927
X 6.668683 -4.467289 8.120636
C 5.346292 -4.859902 10.320856
X 5.587244 -5.539502 9.970747
X 4.600374 -4.673066 10.096450
X 5.397958 -4.917040 11.118947
C 3.843623 -3.924734 7.940910
X 3.972899 -3.433323 7.320988
X 4.537068 -4.183682 8.248378
X 3.380763 -4.541904 7.723119
C 2.138803 -4.057569 9.760606
X 2.562136 -4.653137 10.090149
X 1.612536 -4.343077 9.227545
X 1.767246 -3.625849 10.324812
32
RMS=29.296466
C 7.181641 -3.340345 11.035772
X 7.727034 -2.816755 10.766118
X 7.538136 -4.003229 11.314912
C 5.494529 -2.509031 9.393302
X 5.873125 -1.857846 9.628451
C 6.276527 -3.737804 9.865273
X 6.721873 -3.005890 11.600760
X 5.424447 -2.536048 8.608843
C 4.096379 -2.530606 10.023237
X 3.879132 -1.790330 10.186008
C 2.303460 -2.010249 8.370816
X 2.818310 -1.485779 8.048507
C 3.107134 -3.136583 9.022731
X 4.112485 -2.978402 10.669683
X 1.836157 -2.333886 7.805599
X 1.860514 -1.660469 8.940122
C 7.150324 -4.239129 8.719233
X 7.626681 -3.637021 8.488320
X 7.583070 -4.857701 8.988892
X 6.668549 -4.467314 8.120639
C 5.346140 -4.859825 10.320773
X 5.587009 -5.539458 9.970602
X 4.600209 -4.672927 10.096377
X 5.397815 -4.917034 11.118881
C 3.843776 -3.924687 7.940960
X 3.973003 -3.433296 7.321038
X 4.537264 -4.183643 8.248435
X 3.380938 -4.541949 7.723220
C 2.138961 -4.057610 9.760708
X 2.562307 -4.653181 10.090213
X 1.612649 -4.343064 9.227654
X 1.767423 -3.625909 10.324919
32
RMS=29.296530
C 7.181641 -3.340346 11.035772
X 7.727034 -2.816755 10.766118
X 7.538136 -4.003229 11.314912
C 5.494529 -2.509031 9.393302
X 5.873125 -1.857846 9.628451
C 6.276527 -3.737804 9.865273
X 6.721873 -3.005890 11.600760
X 5.424447 -2.536048 8.608843
C 4.096379 -2.530606 10.023237
X 3.879132 -1.790330 10.186008
C 2.303460 -2.010249 8.370816
X 2.818310 -1.485779 8.048507
C 3.107134 -3.136583 9.022731
X 4.112485 -2.978402 10.669684
X 1.836157 -2.333886 7.805599
X 1.860514 -1.660469 8.940122
C 7.150324 -4.239129 8.719233
X 7.626681 -3.637021 8.488320
X 7.583070 -4.857701 8.988892
X 6.668549 -4.467314 8.120639
C 5.346140 -4.859825 10.320773
X 5.587009 -5.539458 9.970602
X 4.600209 -4.672927 10.096377
X 5.397815 -4.917034 11.118881
C 3.843776 -3.924687 7.940960
X 3.973003 -3.433296 7.321038
X 4.537264 -4.183643 8.248435
X 3.380938 -4.541949 7.723220
C 2.138961 -4.057610 9.760708
X 2.562307 -4.653181 10.090213
X 1.612649 -4.343064 9.227654
X 1.767423 -3.625909 10.324919
32
RMS=29.292556
C 7.181641 -3.340347 11.035772
X 7.727034 -2.816757 10.766118
X 7.538136 -4.003231 11.314911
C 5.494529 -2.509029 9.393303
X 5.873126 -1.857846 9.628453
C 6.276527 -3.737803 9.865272
X 6.721873 -3.005892 11.600761
X 5.424448 -2.536045 8.608843
C 4.096379 -2.530604 10.023238
X 3.879132 -1.790328 10.186008
C 2.303459 -2.010250 8.370815
X 2.818308 -1.485780 8.048505
C 3.107135 -3.136583 9.022731
X 4.112485 -2.978401 10.669684
X 1.836156 -2.333889 7.805599
X 1.860513 -1.660470 8.940120
C 7.150322 -4.239129 8.719233
X 7.626679 -3.637021 8.488320
X 7.583069 -4.857701 8.988892
X 6.668548 -4.467315 8.120639
C 5.346139 -4.859825 10.320772
X 5.587007 -5.539457 9.970600
X 4.600207 -4.672925 10.096376
X 5.397813 -4.917034 11.118880
C 3.843778 -3.924686 7.940961
X 3.973004 -3.433295 7.321038
X 4.537266 -4.183643 8.248436
X 3.380940 -4.541950 7.723222
C 2.138963 -4.057611 9.760709
X 2.562308 -4.653181 10.090214
X 1.612651 -4.343063 9.227655
X 1.767424 -3.625909 10.324920
32
RMS=28.845074
C 7.181666 -3.340519 11.035810
X 7.727064 -2.816941 10.766185
X 7.538098 -4.003447 11.314834
C 5.494523 -2.508787 9.393398
X 5.873243 -1.857761 9.628625
C 6.276538 -3.737744 9.865258
X 6.721905 -3.006136 11.600842
X 5.424543 -2.535791 8.608852
C 4.096450 -2.530371 10.023307
X 3.879127 -1.790179 10.185939
C 2.303380 -2.010357 8.370680
X 2.818114 -1.485918 8.048249
C 3.107278 -3.136560 9.022786
X 4.112485 -2.978209 10.669787
X 1.836068 -2.334208 7.805566
X 1.860369 -1.660603 8.939898
C 7.150177 -4.239117 8.719179
X 7.626508 -3.637024 8.488240
X 7.582934 -4.857668 8.988846
X 6.668387 -4.467347 8.120642
C 5.345952 -4.859740 10.320666
X 5.586730 -5.539402 9.970416
X 4.600008 -4.672759 10.096279
X 5.397641 -4.917009 11.118789
C 3.843962 -3.924638 7.941013
X 3.973129 -3.433259 7.321094
X 4.537484 -4.183594 8.248517
X 3.381129 -4.541994 7.723360
C 2.139144 -4.057664 9.760836
X 2.562534 -4.653220 10.090278
X 1.612791 -4.343045 9.227785
X 1.767638 -3.625989 10.325043
32
RMS=31.201947
C 7.181711 -3.340837 11.035881
X 7.727113 -2.817280 10.766308
X 7.538023 -4.003844 11.314690
C 5.494500 -2.508330 9.393565
X 5.873457 -1.857599 9.628950
C 6.276568 -3.737636 9.865232
X 6.721965 -3.006586 11.600991
X 5.424745 -2.535330 8.608879
C 4.096546 -2.529944 10.023416
X 3.879116 -1.789914 10.185817
C 2.303233 -2.010558 8.370424
X 2.817768 -1.486174 8.047776
C 3.107549 -3.136511 9.022901
X 4.112500 -2.977848 10.669995
X 1.835911 -2.334805 7.805508
X 1.860107 -1.660850 8.939488
C 7.149908 -4.239098 8.719082
X 7.626185 -3.637034 8.488091
X 7.582682 -4.857608 8.988760
X 6.668087 -4.467407 8.120649
C 5.345602 -4.859590 10.320465
X 5.586217 -5.539294 9.970070
X 4.599638 -4.672451 10.096094
X 5.397320 -4.916951 11.118609
C 3.844306 -3.924559 7.941109
X 3.973363 -3.433192 7.321194
X 4.537876 -4.183501 8.248676
X 3.381469 -4.542066 7.723626
C 2.139478 -4.057764 9.761071
X 2.562967 -4.653287 10.090389
X 1.613056 -4.343012 9.228025
X 1.768036 -3.626142 10.325270
32
RMS=33.099814
C 7.181728 -3.340973 11.035911
X 7.727132 -2.817426 10.766363
X 7.537990 -4.004015 11.314627
C 5.494490 -2.508134 9.393633
X 5.873548 -1.857525 9.629093
C 6.276581 -3.737590 9.865221
X 6.721992 -3.006779 11.601055
X 5.424841 -2.535134 8.608896
C 4.096573 -2.529766 10.023455
X 3.879109 -1.789801 10.185768
C 2.303167 -2.010650 8.370312
X 2.817623 -1.486283 8.047571
C 3.107668 -3.136487 9.022956
X 4.112513 -2.977688 10.670091
X 1.835847 -2.335065 7.805483
X 1.859996 -1.660956 8.939313
C 7.149792 -4.239091 8.719042
X 7.626044 -3.637040 8.488026
X 7.582572 -4.857582 8.988721
X 6.667955 -4.467433 8.120651
C 5.345449 -4.859526 10.320374
X 5.585996 -5.539246 9.969919
X 4.599478 -4.672317 10.096013
X 5.397180 -4.916923 11.118527
C 3.844454 -3.924530 7.941152
X 3.973465 -3.433163 7.321235
X 4.538042 -4.183458 8.248747
X 3.381613 -4.542092 7.723744
C 2.139622 -4.057805 9.761170
X 2.563159 -4.653313 10.090434
X 1.613172 -4.342999 9.228129
X 1.768209 -3.626210 10.325369
32
RMS=33.099925
C 7.181728 -3.340974 11.035911
X 7.727132 -2.817426 10.766363
X 7.537990 -4.004015 11.314627
C 5.494490 -2.508134 9.393633
X 5.873548 -1.857525 9.629093
C 6.276581 -3.737590 9.865221
X 6.721992 -3.006779 11.601055
X 5.424841 -2.535134 8.608896
C 4.096573 -2.529766 10.023455
X 3.879109 -1.789801 10.185768
C 2.303167 -2.010650 8.370312
X 2.817623 -1.486283 8.047571
C 3.107668 -3.136487 9.022956
X 4.112513 -2.977688 10.670091
X 1.835847 -2.335065 7.805483
X 1.859996 -1.660956 8.939313
C 7.149792 -4.239091 8.719042
X 7.626044 -3.637040 8.488026
X 7.582572 -4.857582 8.988721
X 6.667955 -4.467433 8.120651
C 5.345449 -4.859526 10.320374
X 5.585996 -5.539246 9.969919
X 4.599478 -4.672317 10.096013
X 5.397180 -4.916923 11.118527
C 3.844454 -3.924530 7.941152
X 3.973465 -3.433163 7.321235
X 4.538042 -4.183458 8.248747
X 3.381613 -4.542092 7.723744
C 2.139622 -4.057805 9.761170
X 2.563159 -4.653313 10.090434
X 1.613172 -4.342999 9.228129
X 1.768209 -3.626210 10.325369
32
RMS=33.102232
C 7.181728 -3.340974 11.035911
X 7.727132 -2.817427 10.766363
X 7.537990 -4.004016 11.314627
C 5.494490 -2.508133 9.393633
X 5.873549 -1.857525 9.629093
C 6.276581 -3.737590 9.865221
X 6.721992 -3.006780 11.601055
X 5.424841 -2.535133 8.608896
C 4.096573 -2.529766 10.023455
X 3.879109 -1.789800 10.185768
C 2.303167 -2.010651 8.370312
X 2.817622 -1.486284 8.047570
C 3.107669 -3.136487 9.022956
X 4.112513 -2.977687 10.670091
X 1.835846 -2.335066 7.805483
X 1.859995 -1.660956 8.939312
C 7.149791 -4.239091 8.719042
X 7.626043 -3.637040 8.488026
X 7.582571 -4.857582 8.988721
X 6.667955 -4.467433 8.120651
C 5.345448 -4.859526 10.320374
X 5.585995 -5.539246 9.969919
X 4.599477 -4.672317 10.096013
X 5.397180 -4.916923 11.118526
C 3.844455 -3.924530 7.941153
X 3.973465 -3.433163 7.321235
X 4.538043 -4.183458 8.248747
X 3.381613 -4.542092 7.723745
C 2.139622 -4.057805 9.761171
X 2.563160 -4.653313 10.090434
X 1.613173 -4.342999 9.228129
X 1.768209 -3.626210 10.325370
32
RMS=33.086682
C 7.181732 -3.341018 11.035920
X 7.727137 -2.817473 10.766382
X 7.537978 -4.004071 11.314606
C 5.494489 -2.508074 9.393650
X 5.873576 -1.857497 9.629141
